,0,1,2,3,4,5
19.379423575178997,1,0,1,0,0,0
19.412778865325606,1,0,1,0,0,0
19.446134155472212,1,0,1,0,0,0
19.47948944561882,1,0,1,0,0,0
19.512844735765427,1,0,1,0,0,0
19.546200025912036,1,0,1,0,0,0
19.579555316058645,1,0,1,0,0,0
19.61291060620525,1,0,1,0,0,0
19.64626589635186,1,0,1,0,0,0
19.679621186498466,1,0,1,0,0,0
19.712976476645075,1,0,1,0,0,0
19.74633176679168,1,0,1,0,0,0
19.77968705693829,1,0,1,0,0,0
19.813042347084895,1,0,1,0,0,0
19.846397637231505,1,0,1,0,0,0
19.87975292737811,1,0,1,0,0,0
19.91310821752472,1,0,1,0,0,0
19.946463507671325,1,0,1,0,0,0
19.979818797817934,1,0,1,0,0,0
20.013174087964543,1,0,1,0,0,0
20.04652937811115,1,0,1,0,0,0
20.07988466825776,1,0,1,0,0,0
20.113239958404364,1,0,1,0,0,0
20.146595248550973,1,0,1,0,0,0
20.17995053869758,1,0,1,0,0,0
20.213305828844188,1,0,1,0,0,0
20.246661118990794,1,0,1,0,0,0
20.280016409137403,1,0,1,0,0,0
20.31337169928401,1,0,1,0,0,0
20.346726989430618,1,0,1,0,0,0
20.380082279577223,1,0,1,0,0,0
20.413437569723833,1,0,1,0,0,0
20.446792859870442,1,0,1,0,0,0
20.480148150017047,1,0,1,0,0,0
20.513503440163657,1,0,1,0,0,0
20.546858730310262,1,0,1,0,0,0
20.58021402045687,1,0,1,0,0,0
20.613569310603477,1,0,1,0,0,0
20.646924600750086,1,0,1,0,0,0
20.680279890896692,1,0,1,0,0,0
20.7136351810433,1,0,1,0,0,0
20.746990471189907,1,0,1,0,0,0
20.780345761336516,1,0,1,0,0,0
20.81370105148312,1,0,1,0,0,0
20.84705634162973,1,0,1,0,0,0
20.88041163177634,1,0,1,0,0,0
20.913766921922946,1,0,1,0,0,0
20.947122212069555,1,0,1,0,0,0
20.98047750221616,1,0,1,0,0,0
21.01383279236277,1,0,1,0,0,0
21.047188082509376,1,0,1,0,0,0
21.080543372655985,1,0,1,0,0,0
21.11389866280259,1,0,1,0,0,0
21.1472539529492,1,0,1,0,0,0
21.180609243095805,1,0,1,0,0,0
21.213964533242414,1,0,1,0,0,0
21.24731982338902,1,0,1,0,0,0
21.28067511353563,1,0,1,0,0,0
21.31403040368224,1,0,1,0,0,0
21.347385693828844,1,0,1,0,0,0
21.380740983975453,1,0,1,0,0,0
21.41409627412206,1,0,1,0,0,0
21.44745156426867,1,0,1,0,0,0
21.480806854415274,1,0,1,0,0,0
21.514162144561883,1,0,1,0,0,0
21.54751743470849,1,0,1,0,0,0
21.580872724855098,1,0,1,0,0,0
21.614228015001704,1,0,1,0,0,0
21.647583305148313,1,0,1,0,0,0
21.68093859529492,1,0,1,0,0,0
21.714293885441528,1,0,1,0,0,0
21.747649175588137,1,0,1,0,0,0
21.781004465734743,1,0,1,0,0,0
21.814359755881352,1,0,1,0,0,0
21.847715046027957,1,0,1,0,0,0
21.881070336174567,1,0,1,0,0,0
21.914425626321172,1,0,1,0,0,0
21.94778091646778,1,0,1,0,0,0
21.981136206614387,1,0,1,0,0,0
22.014491496760996,1,0,1,0,0,0
22.047846786907602,1,0,1,0,0,0
22.08120207705421,1,0,1,0,0,0
22.11455736720082,1,0,1,0,0,0
22.147912657347426,1,0,1,0,0,0
22.181267947494035,1,0,1,0,0,0
22.21462323764064,1,0,1,0,0,0
22.24797852778725,1,0,1,0,0,0
22.281333817933856,1,0,1,0,0,0
22.314689108080465,1,0,1,0,0,0
22.34804439822707,1,0,1,0,0,0
22.38139968837368,1,0,1,0,0,0
22.414754978520286,1,0,1,0,0,0
22.448110268666895,1,0,1,0,0,0
22.4814655588135,1,0,1,0,0,0
22.51482084896011,1,0,1,0,0,0
22.54817613910672,1,0,1,0,0,0
22.581531429253324,1,0,1,0,0,0
22.614886719399934,1,0,1,0,0,0
22.64824200954654,1,0,1,0,0,0
22.68159729969315,1,0,1,0,0,0
22.714952589839754,1,0,1,0,0,0
22.748307879986363,1,0,1,0,0,0
22.78166317013297,1,0,1,0,0,0
22.81501846027958,1,0,1,0,0,0
22.848373750426184,1,0,1,0,0,0
22.881729040572793,1,0,1,0,0,0
22.9150843307194,1,0,1,0,0,0
22.948439620866008,1,0,1,0,0,0
22.981794911012617,1,0,1,0,0,0
23.015150201159223,1,0,1,0,0,0
23.048505491305832,1,0,1,0,0,0
23.081860781452438,1,0,1,0,0,0
23.115216071599047,1,0,1,0,0,0
23.148571361745653,1,0,1,0,0,0
23.18192665189226,1,0,1,0,0,0
23.215281942038867,1,0,1,0,0,0
23.248637232185477,1,0,1,0,0,0
23.281992522332082,1,0,1,0,0,0
23.31534781247869,1,0,1,0,0,0
23.348703102625297,1,0,1,0,0,0
23.382058392771906,1,0,1,0,0,0
23.415413682918516,1,0,1,0,0,0
23.44876897306512,1,0,1,0,0,0
23.48212426321173,1,0,1,0,0,0
23.515479553358336,1,0,1,0,0,0
23.548834843504945,1,0,1,0,0,0
23.58219013365155,1,0,1,0,0,0
23.61554542379816,1,0,1,0,0,0
23.648900713944766,1,0,1,0,0,0
23.682256004091375,1,0,1,0,0,0
23.71561129423798,1,0,1,0,0,0
23.74896658438459,1,0,1,0,0,0
23.782321874531196,1,0,1,0,0,0
23.815677164677805,1,0,1,0,0,0
23.849032454824414,1,0,1,0,0,0
23.88238774497102,1,0,1,0,0,0
23.91574303511763,1,0,1,0,0,0
23.949098325264234,1,0,1,0,0,0
23.982453615410844,1,0,1,0,0,0
24.01580890555745,1,0,1,0,0,0
24.04916419570406,1,0,1,0,0,0
24.082519485850664,1,0,1,0,0,0
24.115874775997273,1,0,1,0,0,0
24.14923006614388,1,0,1,0,0,0
24.182585356290488,1,0,1,0,0,0
24.215940646437094,1,0,1,0,0,0
24.249295936583703,1,0,1,0,0,0
24.282651226730312,1,0,1,0,0,0
24.316006516876918,1,0,1,0,0,0
24.349361807023527,1,0,1,0,0,0
24.382717097170133,1,0,1,0,0,0
24.416072387316742,1,0,1,0,0,0
24.449427677463348,1,0,1,0,0,0
24.482782967609957,1,0,1,0,0,0
24.516138257756563,1,0,1,0,0,0
24.54949354790317,1,0,1,0,0,0
24.582848838049777,1,0,1,0,0,0
24.616204128196387,1,0,1,0,0,0
24.649559418342992,1,0,1,0,0,0
24.6829147084896,1,0,1,0,0,0
24.71626999863621,1,0,1,0,0,0
24.749625288782816,1,0,1,0,0,0
24.782980578929426,1,0,1,0,0,0
24.81633586907603,1,0,1,0,0,0
24.84969115922264,1,0,1,0,0,0
24.883046449369246,1,0,1,0,0,0
24.916401739515855,1,0,1,0,0,0
24.94975702966246,1,0,1,0,0,0
24.98311231980907,1,0,1,0,0,0
25.016467609955676,1,0,1,0,0,0
25.049822900102285,1,0,1,0,0,0
25.083178190248894,1,0,1,0,0,0
25.1165334803955,1,0,1,0,0,0
25.14988877054211,1,0,1,0,0,0
25.183244060688715,1,0,1,0,0,0
25.216599350835324,1,0,1,0,0,0
25.24995464098193,1,0,1,0,0,0
25.28330993112854,1,0,1,0,0,0
25.316665221275144,1,0,1,0,0,0
25.350020511421754,1,0,1,0,0,0
25.38337580156836,1,0,1,0,0,0
25.41673109171497,1,0,1,0,0,0
25.450086381861574,1,0,1,0,0,0
25.483441672008183,1,0,1,0,0,0
25.516796962154793,1,0,1,0,0,0
25.550152252301398,1,0,1,0,0,0
25.583507542448007,1,0,1,0,0,0
25.616862832594613,1,0,1,0,0,0
25.650218122741222,1,0,1,0,0,0
25.683573412887828,1,0,1,0,0,0
25.716928703034437,1,0,1,0,0,0
25.750283993181043,1,0,1,0,0,0
25.783639283327652,1,0,1,0,0,0
25.816994573474258,1,0,1,0,0,0
25.850349863620867,1,0,1,0,0,0
25.883705153767472,1,0,1,0,0,0
25.91706044391408,1,0,1,0,0,0
25.95041573406069,1,0,1,0,0,0
25.983771024207297,1,0,1,0,0,0
26.017126314353906,1,0,1,0,0,0
26.05048160450051,1,0,1,0,0,0
26.08383689464712,1,0,1,0,0,0
26.117192184793726,1,0,1,0,0,0
26.150547474940335,1,0,1,0,0,0
26.18390276508694,1,0,1,0,0,0
26.21725805523355,1,0,1,0,0,0
26.250613345380156,1,0,1,0,0,0
26.283968635526765,1,0,1,0,0,0
26.31732392567337,1,0,1,0,0,0
26.35067921581998,1,0,1,0,0,0
26.38403450596659,1,0,1,0,0,0
26.417389796113195,1,0,1,0,0,0
26.450745086259804,1,0,1,0,0,0
26.48410037640641,1,0,1,0,0,0
26.51745566655302,1,0,1,0,0,0
26.550810956699625,1,0,1,0,0,0
26.584166246846234,1,0,1,0,0,0
26.61752153699284,1,0,1,0,0,0
26.65087682713945,1,0,1,0,0,0
26.684232117286054,1,0,1,0,0,0
26.717587407432664,1,0,1,0,0,0
26.75094269757927,1,0,1,0,0,0
26.78429798772588,1,0,1,0,0,0
26.817653277872488,1,0,1,0,0,0
26.851008568019093,1,0,1,0,0,0
26.884363858165703,1,0,1,0,0,0
26.917719148312308,1,0,1,0,0,0
26.951074438458917,1,0,1,0,0,0
26.984429728605523,1,0,1,0,0,0
27.017785018752132,1,0,1,0,0,0
27.051140308898738,1,0,1,0,0,0
27.084495599045347,1,0,1,0,0,0
27.117850889191953,1,0,1,0,0,0
27.151206179338562,1,0,1,0,0,0
27.184561469485168,1,0,1,0,0,0
27.217916759631777,1,0,1,0,0,0
27.251272049778386,1,0,1,0,0,0
27.28462733992499,1,0,1,0,0,0
27.3179826300716,1,0,1,0,0,0
27.351337920218207,1,0,1,0,0,0
27.384693210364816,1,0,1,0,0,0
27.41804850051142,1,0,1,0,0,0
27.45140379065803,1,0,1,0,0,0
27.484759080804636,1,0,1,0,0,0
27.518114370951245,1,0,1,0,0,0
27.55146966109785,1,0,1,0,0,0
27.58482495124446,1,0,1,0,0,0
27.618180241391066,1,0,1,0,0,0
27.651535531537675,1,0,1,0,0,0
27.684890821684284,1,0,1,0,0,0
27.71824611183089,1,0,1,0,0,0
27.7516014019775,1,0,1,0,0,0
27.784956692124105,1,0,1,0,0,0
27.818311982270714,1,0,1,0,0,0
27.85166727241732,1,0,1,0,0,0
27.88502256256393,1,0,1,0,0,0
27.918377852710535,1,0,1,0,0,0
27.951733142857144,1,0,1,0,0,0
27.98508843300375,1,0,1,0,0,0
28.01844372315036,1,0,1,0,0,0
28.051799013296964,1,0,1,0,0,0
28.085154303443574,1,0,1,0,0,0
28.118509593590183,1,0,1,0,0,0
28.15186488373679,1,0,1,0,0,0
28.185220173883398,1,0,1,0,0,0
28.218575464030003,1,0,1,0,0,0
28.251930754176612,1,0,1,0,0,0
28.285286044323218,1,0,1,0,0,0
28.318641334469827,1,0,1,0,0,0
28.351996624616433,1,0,1,0,0,0
28.385351914763042,1,0,1,0,0,0
28.418707204909648,1,0,1,0,0,0
28.452062495056257,1,0,1,0,0,0
28.485417785202866,1,0,1,0,0,0
28.518773075349472,1,0,1,0,0,0
28.55212836549608,1,0,1,0,0,0
28.585483655642687,1,0,1,0,0,0
28.618838945789296,1,0,1,0,0,0
28.6521942359359,1,0,1,0,0,0
28.68554952608251,1,0,1,0,0,0
28.718904816229117,1,0,1,0,0,0
28.752260106375726,1,0,1,0,0,0
28.78561539652233,1,0,1,0,0,0
28.81897068666894,1,0,1,0,0,0
28.852325976815546,1,0,1,0,0,0
28.885681266962155,1,0,1,0,0,0
28.919036557108765,1,0,1,0,0,0
28.95239184725537,1,0,1,0,0,0
28.98574713740198,1,0,1,0,0,0
29.019102427548585,1,0,1,0,0,0
29.052457717695194,1,0,1,0,0,0
29.0858130078418,1,0,1,0,0,0
29.11916829798841,1,0,1,0,0,0
29.152523588135015,1,0,1,0,0,0
29.185878878281624,1,0,1,0,0,0
29.21923416842823,1,0,1,0,0,0
29.25258945857484,1,0,1,0,0,0
29.285944748721445,1,0,1,0,0,0
29.319300038868054,1,0,1,0,0,0
29.352655329014663,1,0,1,0,0,0
29.38601061916127,1,0,1,0,0,0
29.419365909307878,1,0,1,0,0,0
29.452721199454484,1,0,1,0,0,0
29.486076489601093,1,0,1,0,0,0
29.5194317797477,1,0,1,0,0,0
29.552787069894308,1,0,1,0,0,0
29.586142360040913,1,0,1,0,0,0
29.619497650187522,1,0,1,0,0,0
29.652852940334128,1,0,1,0,0,0
29.686208230480737,1,0,1,0,0,0
29.719563520627343,1,0,1,0,0,0
29.752918810773952,1,0,1,0,0,0
29.78627410092056,1,0,1,0,0,0
29.819629391067167,1,0,1,0,0,0
29.852984681213776,1,0,1,0,0,0
29.886339971360382,1,0,1,0,0,0
29.91969526150699,1,0,1,0,0,0
29.953050551653597,1,0,1,0,0,0
29.986405841800206,1,0,1,0,0,0
30.01976113194681,1,0,1,0,0,0
30.05311642209342,1,0,1,0,0,0
30.086471712240026,1,0,1,0,0,0
30.119827002386636,1,0,1,0,0,0
30.15318229253324,1,0,1,0,0,0
30.18653758267985,1,0,1,0,0,0
30.21989287282646,1,0,1,0,0,0
30.253248162973065,1,0,1,0,0,0
30.286603453119675,1,0,1,0,0,0
30.31995874326628,1,0,1,0,0,0
30.35331403341289,1,0,1,0,0,0
30.386669323559495,1,0,1,0,0,0
30.420024613706104,1,0,1,0,0,0
30.45337990385271,1,0,1,0,0,0
30.48673519399932,1,0,1,0,0,0
30.520090484145925,1,0,1,0,0,0
30.553445774292534,1,0,1,0,0,0
30.58680106443914,1,0,1,0,0,0
30.62015635458575,1,0,1,0,0,0
30.653511644732358,1,0,1,0,0,0
30.686866934878964,1,0,1,0,0,0
30.720222225025573,1,0,1,0,0,0
30.75357751517218,1,0,1,0,0,0
30.786932805318788,1,0,1,0,0,0
30.820288095465393,1,0,1,0,0,0
30.853643385612003,1,0,1,0,0,0
30.88699867575861,1,0,1,0,0,0
30.920353965905218,1,0,1,0,0,0
30.953709256051823,1,0,1,0,0,0
30.987064546198432,1,0,1,0,0,0
31.020419836345038,1,0,1,0,0,0
31.053775126491647,1,0,1,0,0,0
31.087130416638256,1,0,1,0,0,0
31.120485706784862,1,0,1,0,0,0
31.15384099693147,1,0,1,0,0,0
31.187196287078077,1,0,1,0,0,0
31.220551577224686,1,0,1,0,0,0
31.253906867371292,1,0,1,0,0,0
31.2872621575179,1,0,1,0,0,0
31.320617447664507,1,0,1,0,0,0
31.353972737811116,1,0,1,0,0,0
31.38732802795772,1,0,1,0,0,0
31.42068331810433,1,0,1,0,0,0
31.454038608250936,1,0,1,0,0,0
31.487393898397546,1,0,1,0,0,0
31.520749188544155,1,0,1,0,0,0
31.55410447869076,1,0,1,0,0,0
31.58745976883737,1,0,1,0,0,0
31.620815058983975,1,0,1,0,0,0
31.654170349130585,1,0,1,0,0,0
31.68752563927719,1,0,1,0,0,0
31.7208809294238,1,0,1,0,0,0
31.754236219570405,1,0,1,0,0,0
31.787591509717014,1,0,1,0,0,0
31.82094679986362,1,0,1,0,0,0
31.85430209001023,1,0,1,0,0,0
31.88765738015684,1,0,1,0,0,0
31.921012670303444,1,0,1,0,0,0
31.954367960450053,1,0,1,0,0,0
31.98772325059666,1,0,1,0,0,0
32.02107854074327,1,0,1,0,0,0
32.05443383088988,1,0,1,0,0,0
32.08778912103648,1,0,1,0,0,0
32.12114441118309,1,0,1,0,0,0
32.1544997013297,1,0,1,0,0,0
32.18785499147631,1,0,1,0,0,0
32.22121028162291,1,0,1,0,0,0
32.25456557176952,1,0,1,0,0,0
32.28792086191613,1,0,1,0,0,0
32.32127615206274,1,0,1,0,0,0
32.354631442209346,1,0,1,0,0,0
32.38798673235595,1,0,1,0,0,0
32.42134202250256,1,0,1,0,0,0
32.45469731264917,1,0,1,0,0,0
32.488052602795776,1,0,1,0,0,0
32.52140789294238,1,0,1,0,0,0
32.55476318308899,1,0,1,0,0,0
32.588118473235596,1,0,1,0,0,0
32.621473763382205,1,0,1,0,0,0
32.65482905352881,1,0,1,0,0,0
32.68818434367542,1,0,1,0,0,0
32.721539633822026,1,0,1,0,0,0
32.754894923968635,1,0,1,0,0,0
32.788250214115244,1,0,1,0,0,0
32.821605504261846,1,0,1,0,0,0
32.854960794408456,1,0,1,0,0,0
32.888316084555065,1,0,1,0,0,0
32.921671374701674,1,0,1,0,0,0
32.955026664848276,1,0,1,0,0,0
32.988381954994885,1,0,1,0,0,0
33.021737245141495,1,0,1,0,0,0
33.055092535288104,1,0,1,0,0,0
33.088447825434706,1,0,1,0,0,0
33.121803115581315,1,0,1,0,0,0
33.155158405727924,1,0,1,0,0,0
33.18851369587453,1,0,1,0,0,0
33.22186898602114,1,0,1,0,0,0
33.255224276167745,1,0,1,0,0,0
33.288579566314354,1,0,1,0,0,0
33.32193485646096,1,0,1,0,0,0
33.35529014660757,1,0,1,0,0,0
33.388645436754175,1,0,1,0,0,0
33.422000726900784,1,0,1,0,0,0
33.45535601704739,1,0,1,0,0,0
33.488711307194,1,0,1,0,0,0
33.522066597340604,1,0,1,0,0,0
33.55542188748721,1,0,1,0,0,0
33.58877717763382,1,0,1,0,0,0
33.62213246778043,1,0,1,0,0,0
33.65548775792704,1,0,1,0,0,0
33.68884304807364,1,0,1,0,0,0
33.72219833822025,1,0,1,0,0,0
33.75555362836686,1,0,1,0,0,0
33.78890891851347,1,0,1,0,0,0
33.82226420866007,1,0,1,0,0,0
33.85561949880668,1,0,1,0,0,0
33.88897478895329,1,0,1,0,0,0
33.9223300790999,1,0,1,0,0,0
33.9556853692465,1,0,1,0,0,0
33.98904065939311,1,0,1,0,0,0
34.02239594953972,1,0,1,0,0,0
34.05575123968633,1,0,1,0,0,0
34.08910652983294,1,0,1,0,0,0
34.12246181997954,1,0,1,0,0,0
34.15581711012615,1,0,1,0,0,0
34.18917240027276,1,0,1,0,0,0
34.22252769041937,1,0,1,0,0,0
34.25588298056597,1,0,1,0,0,0
34.28923827071258,1,0,1,0,0,0
34.32259356085919,1,0,1,0,0,0
34.3559488510058,1,0,1,0,0,0
34.3893041411524,1,0,1,0,0,0
34.42265943129901,1,0,1,0,0,0
34.45601472144562,1,0,1,0,0,0
34.48937001159223,1,0,1,0,0,0
34.52272530173884,1,0,1,0,0,0
34.55608059188544,1,0,1,0,0,0
34.58943588203205,1,0,1,0,0,0
34.62279117217866,1,0,1,0,0,0
34.65614646232527,1,0,1,0,0,0
34.68950175247187,1,0,1,0,0,0
34.72285704261848,1,0,1,0,0,0
34.75621233276509,1,0,1,0,0,0
34.7895676229117,1,0,1,0,0,0
34.8229229130583,1,0,1,0,0,0
34.85627820320491,1,0,1,0,0,0
34.88963349335152,1,0,1,0,0,0
34.92298878349813,1,0,1,0,0,0
34.956344073644736,1,0,1,0,0,0
34.98969936379134,1,0,1,0,0,0
35.02305465393795,1,0,1,0,0,0
35.05640994408456,1,0,1,0,0,0
35.089765234231166,1,0,1,0,0,0
35.12312052437777,1,0,1,0,0,0
35.15647581452438,1,0,1,0,0,0
35.189831104670986,1,0,1,0,0,0
35.223186394817596,1,0,1,0,0,0
35.2565416849642,1,0,1,0,0,0
35.28989697511081,1,0,1,0,0,0
35.323252265257416,1,0,1,0,0,0
35.356607555404025,1,0,1,0,0,0
35.389962845550635,1,0,1,0,0,0
35.42331813569724,1,0,1,0,0,0
35.456673425843846,1,0,1,0,0,0
35.490028715990455,1,0,1,0,0,0
35.523384006137064,1,0,1,0,0,0
35.556739296283666,1,0,1,0,0,0
35.590094586430276,1,0,1,0,0,0
35.623449876576885,1,0,1,0,0,0
35.656805166723494,1,0,1,0,0,0
35.690160456870096,1,0,1,0,0,0
35.723515747016705,1,0,1,0,0,0
35.756871037163314,1,0,1,0,0,0
35.790226327309924,1,0,1,0,0,0
35.82358161745653,1,0,1,0,0,0
35.856936907603135,1,0,1,0,0,0
35.890292197749744,1,0,1,0,0,0
35.92364748789635,1,0,1,0,0,0
35.95700277804296,1,0,1,0,0,0
35.990358068189565,1,0,1,0,0,0
36.023713358336174,1,0,1,0,0,0
36.05706864848278,1,0,1,0,0,0
36.09042393862939,1,0,1,0,0,0
36.123779228775994,1,0,1,0,0,0
36.157134518922604,1,0,1,0,0,0
36.19048980906921,1,0,1,0,0,0
36.22384509921582,1,0,1,0,0,0
36.25720038936243,1,0,1,0,0,0
36.29055567950903,1,0,1,0,0,0
36.32391096965564,1,0,1,0,0,0
36.35726625980225,1,0,1,0,0,0
36.39062154994886,1,0,1,0,0,0
36.42397684009546,1,0,1,0,0,0
36.45733213024207,1,0,1,0,0,0
36.49068742038868,1,0,1,0,0,0
36.52404271053529,1,0,1,0,0,0
36.55739800068189,1,0,1,0,0,0
36.5907532908285,1,0,1,0,0,0
36.62410858097511,1,0,1,0,0,0
36.65746387112172,1,0,1,0,0,0
36.69081916126833,1,0,1,0,0,0
36.72417445141493,1,0,1,0,0,0
36.75752974156154,1,0,1,0,0,0
36.79088503170815,1,0,1,0,0,0
36.82424032185476,1,0,1,0,0,0
36.85759561200136,1,0,1,0,0,0
36.89095090214797,1,0,1,0,0,0
36.92430619229458,1,0,1,0,0,0
36.95766148244119,1,0,1,0,0,0
36.9910167725878,1,0,1,0,0,0
37.0243720627344,1,0,1,0,0,0
37.05772735288101,1,0,1,0,0,0
37.09108264302762,1,0,1,0,0,0
37.12443793317423,1,0,1,0,0,0
37.15779322332083,1,0,1,0,0,0
37.19114851346744,1,0,1,0,0,0
37.22450380361405,1,0,1,0,0,0
37.25785909376066,1,0,1,0,0,0
37.29121438390726,1,0,1,0,0,0
37.32456967405387,1,0,1,0,0,0
37.35792496420048,1,0,1,0,0,0
37.39128025434709,1,0,1,0,0,0
37.4246355444937,1,0,1,0,0,0
37.4579908346403,1,0,1,0,0,0
37.49134612478691,1,0,1,0,0,0
37.52470141493352,1,0,1,0,0,0
37.558056705080126,1,0,1,0,0,0
37.59141199522673,1,0,1,0,0,0
37.62476728537334,1,0,1,0,0,0
37.65812257551995,1,0,1,0,0,0
37.691477865666556,1,0,1,0,0,0
37.72483315581316,1,0,1,0,0,0
37.75818844595977,1,0,1,0,0,0
37.79154373610638,1,0,1,0,0,0
37.824899026252986,1,0,1,0,0,0
37.858254316399595,1,0,1,0,0,0
37.8916096065462,1,0,1,0,0,0
37.924964896692806,1,0,1,0,0,0
37.958320186839416,1,0,1,0,0,0
37.991675476986025,1,0,1,0,0,0
38.02503076713263,1,0,1,0,0,0
38.058386057279236,1,0,1,0,0,0
38.091741347425845,1,0,1,0,0,0
38.125096637572454,1,0,1,0,0,0
38.15845192771906,1,0,1,0,0,0
38.191807217865666,1,0,1,0,0,0
38.225162508012275,1,0,1,0,0,0
38.258517798158884,1,0,1,0,0,0
38.29187308830549,1,0,1,0,0,0
38.325228378452096,1,0,1,0,0,0
38.358583668598705,1,0,1,0,0,0
38.391938958745314,1,0,1,0,0,0
38.42529424889192,1,0,1,0,0,0
38.458649539038525,1,0,1,0,0,0
38.492004829185134,1,0,1,0,0,0
38.525360119331744,1,0,1,0,0,0
38.55871540947835,1,0,1,0,0,0
38.592070699624955,1,0,1,0,0,0
38.625425989771564,1,0,1,0,0,0
38.65878127991817,1,0,1,0,0,0
38.69213657006478,1,0,1,0,0,0
38.72549186021139,1,0,1,0,0,0
