,0,1,2,3,4,5
38.758847150357994,1,0,1,0,0,0
38.7922024405046,1,0,1,0,0,0
38.82555773065121,1,0,1,0,0,0
38.85891302079782,1,0,1,0,0,0
38.892268310944424,1,0,1,0,0,0
38.92562360109103,1,0,1,0,0,0
38.95897889123764,1,0,1,0,0,0
38.99233418138425,1,0,1,0,0,0
39.02568947153085,1,0,1,0,0,0
39.05904476167746,1,0,1,0,0,0
39.09240005182407,1,0,1,0,0,0
39.12575534197068,1,0,1,0,0,0
39.15911063211729,1,0,1,0,0,0
39.19246592226389,1,0,1,0,0,0
39.2258212124105,1,0,1,0,0,0
39.25917650255711,1,0,1,0,0,0
39.29253179270372,1,0,1,0,0,0
39.32588708285032,1,0,1,0,0,0
39.35924237299693,1,0,1,0,0,0
39.39259766314354,1,0,1,0,0,0
39.42595295329015,1,0,1,0,0,0
39.45930824343675,1,0,1,0,0,0
39.49266353358336,1,0,1,0,0,0
39.52601882372997,1,0,1,0,0,0
39.55937411387658,1,0,1,0,0,0
39.59272940402319,1,0,1,0,0,0
39.62608469416979,1,0,1,0,0,0
39.6594399843164,1,0,1,0,0,0
39.69279527446301,1,0,1,0,0,0
39.72615056460962,1,0,1,0,0,0
39.75950585475622,1,0,1,0,0,0
39.79286114490283,1,0,1,0,0,0
39.82621643504944,1,0,1,0,0,0
39.85957172519605,1,0,1,0,0,0
39.89292701534265,1,0,1,0,0,0
39.92628230548926,1,0,1,0,0,0
39.95963759563587,1,0,1,0,0,0
39.99299288578248,1,0,1,0,0,0
40.02634817592909,1,0,1,0,0,0
40.05970346607569,1,0,1,0,0,0
40.0930587562223,1,0,1,0,0,0
40.12641404636891,1,0,1,0,0,0
40.15976933651552,1,0,1,0,0,0
40.19312462666212,1,0,1,0,0,0
40.22647991680873,1,0,1,0,0,0
40.25983520695534,1,0,1,0,0,0
40.293190497101946,1,0,1,0,0,0
40.32654578724855,1,0,1,0,0,0
40.35990107739516,1,0,1,0,0,0
40.39325636754177,1,0,1,0,0,0
40.426611657688376,1,0,1,0,0,0
40.459966947834985,1,0,1,0,0,0
40.49332223798159,1,0,1,0,0,0
40.5266775281282,1,0,1,0,0,0
40.560032818274806,1,0,1,0,0,0
40.593388108421415,1,0,1,0,0,0
40.62674339856802,1,0,1,0,0,0
40.660098688714626,1,0,1,0,0,0
40.693453978861235,1,0,1,0,0,0
40.726809269007845,1,0,1,0,0,0
40.76016455915445,1,0,1,0,0,0
40.793519849301056,1,0,1,0,0,0
40.826875139447665,1,0,1,0,0,0
40.860230429594274,1,0,1,0,0,0
40.893585719740884,1,0,1,0,0,0
40.926941009887486,1,0,1,0,0,0
40.960296300034095,1,0,1,0,0,0
40.993651590180704,1,0,1,0,0,0
41.02700688032731,1,0,1,0,0,0
41.060362170473915,1,0,1,0,0,0
41.093717460620525,1,0,1,0,0,0
41.127072750767134,1,0,1,0,0,0
41.16042804091374,1,0,1,0,0,0
41.193783331060345,1,0,1,0,0,0
41.227138621206954,1,0,1,0,0,0
41.260493911353564,1,0,1,0,0,0
41.29384920150017,1,0,1,0,0,0
41.32720449164678,1,0,1,0,0,0
41.360559781793384,1,0,1,0,0,0
41.39391507193999,1,0,1,0,0,0
41.4272703620866,1,0,1,0,0,0
41.46062565223321,1,0,1,0,0,0
41.493980942379814,1,0,1,0,0,0
41.52733623252642,1,0,1,0,0,0
41.56069152267303,1,0,1,0,0,0
41.59404681281964,1,0,1,0,0,0
41.62740210296624,1,0,1,0,0,0
41.66075739311285,1,0,1,0,0,0
41.69411268325946,1,0,1,0,0,0
41.72746797340607,1,0,1,0,0,0
41.76082326355268,1,0,1,0,0,0
41.79417855369928,1,0,1,0,0,0
41.82753384384589,1,0,1,0,0,0
41.8608891339925,1,0,1,0,0,0
41.89424442413911,1,0,1,0,0,0
41.92759971428571,1,0,1,0,0,0
41.96095500443232,1,0,1,0,0,0
41.99431029457893,1,0,1,0,0,0
42.02766558472554,1,0,1,0,0,0
42.06102087487214,1,0,1,0,0,0
42.09437616501875,1,0,1,0,0,0
42.12773145516536,1,0,1,0,0,0
42.16108674531197,1,0,1,0,0,0
42.19444203545858,1,0,1,0,0,0
42.22779732560518,1,0,1,0,0,0
42.26115261575179,1,0,1,0,0,0
42.2945079058984,1,0,1,0,0,0
42.32786319604501,1,0,1,0,0,0
42.36121848619161,1,0,1,0,0,0
42.39457377633822,1,0,1,0,0,0
42.42792906648483,1,0,1,0,0,0
42.46128435663144,1,0,1,0,0,0
42.49463964677804,1,0,1,0,0,0
42.52799493692465,1,0,1,0,0,0
42.56135022707126,1,0,1,0,0,0
42.59470551721787,1,0,1,0,0,0
42.62806080736448,1,0,1,0,0,0
42.66141609751108,1,0,1,0,0,0
42.69477138765769,1,0,1,0,0,0
42.7281266778043,1,0,1,0,0,0
42.76148196795091,1,0,1,0,0,0
42.79483725809751,1,0,1,0,0,0
42.82819254824412,1,0,1,0,0,0
42.86154783839073,1,0,1,0,0,0
42.89490312853734,1,0,1,0,0,0
42.92825841868394,1,0,1,0,0,0
42.96161370883055,1,0,1,0,0,0
42.99496899897716,1,0,1,0,0,0
43.028324289123766,1,0,1,0,0,0
43.061679579270375,1,0,1,0,0,0
43.09503486941698,1,0,1,0,0,0
43.12839015956359,1,0,1,0,0,0
43.161745449710196,1,0,1,0,0,0
43.195100739856805,1,0,1,0,0,0
43.22845603000341,1,0,1,0,0,0
43.26181132015002,1,0,1,0,0,0
43.295166610296626,1,0,1,0,0,0
43.328521900443235,1,0,1,0,0,0
43.36187719058984,1,0,1,0,0,0
43.395232480736446,1,0,1,0,0,0
43.428587770883055,1,0,1,0,0,0
43.461943061029665,1,0,1,0,0,0
43.495298351176274,1,0,1,0,0,0
43.528653641322876,1,0,1,0,0,0
43.562008931469485,1,0,1,0,0,0
43.595364221616094,1,0,1,0,0,0
43.628719511762704,1,0,1,0,0,0
43.662074801909306,1,0,1,0,0,0
43.695430092055915,1,0,1,0,0,0
43.728785382202524,1,0,1,0,0,0
43.76214067234913,1,0,1,0,0,0
43.79549596249574,1,0,1,0,0,0
43.828851252642345,1,0,1,0,0,0
43.862206542788954,1,0,1,0,0,0
43.89556183293556,1,0,1,0,0,0
43.92891712308217,1,0,1,0,0,0
43.962272413228774,1,0,1,0,0,0
43.99562770337538,1,0,1,0,0,0
44.02898299352199,1,0,1,0,0,0
44.0623382836686,1,0,1,0,0,0
44.095693573815204,1,0,1,0,0,0
44.12904886396181,1,0,1,0,0,0
44.16240415410842,1,0,1,0,0,0
44.19575944425503,1,0,1,0,0,0
44.22911473440164,1,0,1,0,0,0
44.26247002454824,1,0,1,0,0,0
44.29582531469485,1,0,1,0,0,0
44.32918060484146,1,0,1,0,0,0
44.36253589498807,1,0,1,0,0,0
44.39589118513467,1,0,1,0,0,0
44.42924647528128,1,0,1,0,0,0
44.46260176542789,1,0,1,0,0,0
44.4959570555745,1,0,1,0,0,0
44.5293123457211,1,0,1,0,0,0
44.56266763586771,1,0,1,0,0,0
44.59602292601432,1,0,1,0,0,0
44.62937821616093,1,0,1,0,0,0
44.66273350630754,1,0,1,0,0,0
44.69608879645414,1,0,1,0,0,0
44.72944408660075,1,0,1,0,0,0
44.76279937674736,1,0,1,0,0,0
44.79615466689397,1,0,1,0,0,0
44.82950995704057,1,0,1,0,0,0
44.86286524718718,1,0,1,0,0,0
44.89622053733379,1,0,1,0,0,0
44.9295758274804,1,0,1,0,0,0
44.962931117627,1,0,1,0,0,0
44.99628640777361,1,0,1,0,0,0
45.02964169792022,1,0,1,0,0,0
45.06299698806683,1,0,1,0,0,0
45.09635227821344,1,0,1,0,0,0
45.12970756836004,1,0,1,0,0,0
45.16306285850665,1,0,1,0,0,0
45.19641814865326,1,0,1,0,0,0
45.22977343879987,1,0,1,0,0,0
45.26312872894647,1,0,1,0,0,0
45.29648401909308,1,0,1,0,0,0
45.32983930923969,1,0,1,0,0,0
45.3631945993863,1,0,1,0,0,0
45.3965498895329,1,0,1,0,0,0
45.42990517967951,1,0,1,0,0,0
45.46326046982612,1,0,1,0,0,0
45.49661575997273,1,0,1,0,0,0
45.529971050119336,1,0,1,0,0,0
45.56332634026594,1,0,1,0,0,0
45.59668163041255,1,0,1,0,0,0
45.63003692055916,1,0,1,0,0,0
45.663392210705766,1,0,1,0,0,0
45.69674750085237,1,0,1,0,0,0
45.73010279099898,1,0,1,0,0,0
45.763458081145586,1,0,1,0,0,0
45.796813371292195,1,0,1,0,0,0
45.8301686614388,1,0,1,0,0,0
45.86352395158541,1,0,1,0,0,0
45.896879241732016,1,0,1,0,0,0
45.930234531878625,1,0,1,0,0,0
45.963589822025234,1,0,1,0,0,0
45.99694511217184,1,0,1,0,0,0
46.030300402318446,1,0,1,0,0,0
46.063655692465055,1,0,1,0,0,0
46.097010982611664,1,0,1,0,0,0
46.130366272758266,1,0,1,0,0,0
46.163721562904875,1,0,1,0,0,0
46.197076853051485,1,0,1,0,0,0
46.230432143198094,1,0,1,0,0,0
46.263787433344696,1,0,1,0,0,0
46.297142723491305,1,0,1,0,0,0
46.330498013637914,1,0,1,0,0,0
46.36385330378452,1,0,1,0,0,0
46.39720859393113,1,0,1,0,0,0
46.430563884077735,1,0,1,0,0,0
46.463919174224344,1,0,1,0,0,0
46.49727446437095,1,0,1,0,0,0
46.53062975451756,1,0,1,0,0,0
46.563985044664165,1,0,1,0,0,0
46.597340334810774,1,0,1,0,0,0
46.63069562495738,1,0,1,0,0,0
46.66405091510399,1,0,1,0,0,0
46.697406205250594,1,0,1,0,0,0
46.7307614953972,1,0,1,0,0,0
46.76411678554381,1,0,1,0,0,0
46.79747207569042,1,0,1,0,0,0
46.83082736583703,1,0,1,0,0,0
46.86418265598363,1,0,1,0,0,0
46.89753794613024,1,0,1,0,0,0
46.93089323627685,1,0,1,0,0,0
46.96424852642346,1,0,1,0,0,0
46.99760381657006,1,0,1,0,0,0
47.03095910671667,1,0,1,0,0,0
47.06431439686328,1,0,1,0,0,0
47.09766968700989,1,0,1,0,0,0
47.13102497715649,1,0,1,0,0,0
47.1643802673031,1,0,1,0,0,0
47.19773555744971,1,0,1,0,0,0
47.23109084759632,1,0,1,0,0,0
47.26444613774293,1,0,1,0,0,0
47.29780142788953,1,0,1,0,0,0
47.33115671803614,1,0,1,0,0,0
47.36451200818275,1,0,1,0,0,0
47.39786729832936,1,0,1,0,0,0
47.43122258847596,1,0,1,0,0,0
47.46457787862257,1,0,1,0,0,0
47.49793316876918,1,0,1,0,0,0
47.53128845891579,1,0,1,0,0,0
47.56464374906239,1,0,1,0,0,0
47.597999039209,1,0,1,0,0,0
47.63135432935561,1,0,1,0,0,0
47.66470961950222,1,0,1,0,0,0
47.69806490964883,1,0,1,0,0,0
47.73142019979543,1,0,1,0,0,0
47.76477548994204,1,0,1,0,0,0
47.79813078008865,1,0,1,0,0,0
47.83148607023526,1,0,1,0,0,0
47.86484136038186,1,0,1,0,0,0
47.89819665052847,1,0,1,0,0,0
47.93155194067508,1,0,1,0,0,0
47.96490723082169,1,0,1,0,0,0
47.99826252096829,1,0,1,0,0,0
48.0316178111149,1,0,1,0,0,0
48.06497310126151,1,0,1,0,0,0
48.09832839140812,1,0,1,0,0,0
48.131683681554726,1,0,1,0,0,0
48.16503897170133,1,0,1,0,0,0
48.19839426184794,1,0,1,0,0,0
48.23174955199455,1,0,1,0,0,0
48.265104842141156,1,0,1,0,0,0
48.29846013228776,1,0,1,0,0,0
48.33181542243437,1,0,1,0,0,0
48.365170712580976,1,0,1,0,0,0
48.398526002727586,1,0,1,0,0,0
48.43188129287419,1,0,1,0,0,0
48.4652365830208,1,0,1,0,0,0
48.498591873167406,1,0,1,0,0,0
48.531947163314015,1,0,1,0,0,0
48.565302453460625,1,0,1,0,0,0
48.59865774360723,1,0,1,0,0,0
48.632013033753836,1,0,1,0,0,0
48.665368323900445,1,0,1,0,0,0
48.698723614047054,1,0,1,0,0,0
48.732078904193656,1,0,1,0,0,0
48.765434194340266,1,0,1,0,0,0
48.798789484486875,1,0,1,0,0,0
48.832144774633484,1,0,1,0,0,0
48.865500064780086,1,0,1,0,0,0
48.898855354926695,1,0,1,0,0,0
48.932210645073305,1,0,1,0,0,0
48.965565935219914,1,0,1,0,0,0
48.99892122536652,1,0,1,0,0,0
49.032276515513125,1,0,1,0,0,0
49.065631805659734,1,0,1,0,0,0
49.09898709580634,1,0,1,0,0,0
49.13234238595295,1,0,1,0,0,0
49.165697676099555,1,0,1,0,0,0
49.199052966246164,1,0,1,0,0,0
49.23240825639277,1,0,1,0,0,0
49.26576354653938,1,0,1,0,0,0
49.299118836685984,1,0,1,0,0,0
49.332474126832594,1,0,1,0,0,0
49.3658294169792,1,0,1,0,0,0
49.39918470712581,1,0,1,0,0,0
49.43253999727242,1,0,1,0,0,0
49.46589528741902,1,0,1,0,0,0
49.49925057756563,1,0,1,0,0,0
49.53260586771224,1,0,1,0,0,0
49.56596115785885,1,0,1,0,0,0
49.59931644800545,1,0,1,0,0,0
49.63267173815206,1,0,1,0,0,0
49.66602702829867,1,0,1,0,0,0
49.69938231844528,1,0,1,0,0,0
49.73273760859188,1,0,1,0,0,0
49.76609289873849,1,0,1,0,0,0
49.7994481888851,1,0,1,0,0,0
49.83280347903171,1,0,1,0,0,0
49.86615876917832,1,0,1,0,0,0
49.89951405932492,1,0,1,0,0,0
49.93286934947153,1,0,1,0,0,0
49.96622463961814,1,0,1,0,0,0
49.99957992976475,1,0,1,0,0,0
50.03293521991135,1,0,1,0,0,0
50.06629051005796,1,0,1,0,0,0
50.09964580020457,1,0,1,0,0,0
50.13300109035118,1,0,1,0,0,0
50.16635638049779,1,0,1,0,0,0
50.19971167064439,1,0,1,0,0,0
50.233066960791,1,0,1,0,0,0
50.26642225093761,1,0,1,0,0,0
50.29977754108422,1,0,1,0,0,0
50.33313283123082,1,0,1,0,0,0
50.36648812137743,1,0,1,0,0,0
50.39984341152404,1,0,1,0,0,0
50.43319870167065,1,0,1,0,0,0
50.46655399181725,1,0,1,0,0,0
50.49990928196386,1,0,1,0,0,0
50.53326457211047,1,0,1,0,0,0
50.56661986225708,1,0,1,0,0,0
50.59997515240369,1,0,1,0,0,0
50.63333044255029,1,0,1,0,0,0
50.6666857326969,1,0,1,0,0,0
50.70004102284351,1,0,1,0,0,0
50.733396312990116,1,0,1,0,0,0
50.76675160313672,1,0,1,0,0,0
50.80010689328333,1,0,1,0,0,0
50.83346218342994,1,0,1,0,0,0
50.866817473576546,1,0,1,0,0,0
50.90017276372315,1,0,1,0,0,0
50.93352805386976,1,0,1,0,0,0
50.96688334401637,1,0,1,0,0,0
51.000238634162976,1,0,1,0,0,0
51.033593924309585,1,0,1,0,0,0
51.06694921445619,1,0,1,0,0,0
51.100304504602796,1,0,1,0,0,0
51.133659794749406,1,0,1,0,0,0
51.167015084896015,1,0,1,0,0,0
51.20037037504262,1,0,1,0,0,0
51.233725665189226,1,0,1,0,0,0
51.267080955335835,1,0,1,0,0,0
51.300436245482445,1,0,1,0,0,0
51.33379153562905,1,0,1,0,0,0
51.367146825775656,1,0,1,0,0,0
51.400502115922265,1,0,1,0,0,0
51.433857406068874,1,0,1,0,0,0
51.46721269621548,1,0,1,0,0,0
51.500567986362086,1,0,1,0,0,0
51.533923276508695,1,0,1,0,0,0
51.567278566655304,1,0,1,0,0,0
51.60063385680191,1,0,1,0,0,0
51.633989146948515,1,0,1,0,0,0
51.667344437095124,1,0,1,0,0,0
51.700699727241734,1,0,1,0,0,0
51.73405501738834,1,0,1,0,0,0
51.767410307534945,1,0,1,0,0,0
51.800765597681554,1,0,1,0,0,0
51.83412088782816,1,0,1,0,0,0
51.86747617797477,1,0,1,0,0,0
51.90083146812138,1,0,1,0,0,0
51.934186758267984,1,0,1,0,0,0
51.96754204841459,1,0,1,0,0,0
52.0008973385612,1,0,1,0,0,0
52.03425262870781,1,0,1,0,0,0
52.067607918854414,1,0,1,0,0,0
52.10096320900102,1,0,1,0,0,0
52.13431849914763,1,0,1,0,0,0
52.16767378929424,1,0,1,0,0,0
52.20102907944084,1,0,1,0,0,0
52.23438436958745,1,0,1,0,0,0
52.26773965973406,1,0,1,0,0,0
52.30109494988067,1,0,1,0,0,0
52.33445024002728,1,0,1,0,0,0
52.36780553017388,1,0,1,0,0,0
52.40116082032049,1,0,1,0,0,0
52.4345161104671,1,0,1,0,0,0
52.46787140061371,1,0,1,0,0,0
52.50122669076031,1,0,1,0,0,0
52.53458198090692,1,0,1,0,0,0
52.56793727105353,1,0,1,0,0,0
52.60129256120014,1,0,1,0,0,0
52.63464785134674,1,0,1,0,0,0
52.66800314149335,1,0,1,0,0,0
52.70135843163996,1,0,1,0,0,0
52.73471372178657,1,0,1,0,0,0
52.76806901193318,1,0,1,0,0,0
52.80142430207978,1,0,1,0,0,0
52.83477959222639,1,0,1,0,0,0
52.868134882373,1,0,1,0,0,0
52.90149017251961,1,0,1,0,0,0
52.93484546266621,1,0,1,0,0,0
52.96820075281282,1,0,1,0,0,0
53.00155604295943,1,0,1,0,0,0
53.03491133310604,1,0,1,0,0,0
53.06826662325264,1,0,1,0,0,0
53.10162191339925,1,0,1,0,0,0
53.13497720354586,1,0,1,0,0,0
53.16833249369247,1,0,1,0,0,0
53.20168778383908,1,0,1,0,0,0
53.23504307398568,1,0,1,0,0,0
53.26839836413229,1,0,1,0,0,0
53.3017536542789,1,0,1,0,0,0
53.33510894442551,1,0,1,0,0,0
53.36846423457211,1,0,1,0,0,0
53.40181952471872,1,0,1,0,0,0
53.43517481486533,1,0,1,0,0,0
53.468530105011936,1,0,1,0,0,0
53.50188539515854,1,0,1,0,0,0
53.53524068530515,1,0,1,0,0,0
53.56859597545176,1,0,1,0,0,0
53.601951265598366,1,0,1,0,0,0
53.635306555744975,1,0,1,0,0,0
53.66866184589158,1,0,1,0,0,0
53.70201713603819,1,0,1,0,0,0
53.735372426184796,1,0,1,0,0,0
53.768727716331405,1,0,1,0,0,0
53.80208300647801,1,0,1,0,0,0
53.835438296624616,1,0,1,0,0,0
53.868793586771226,1,0,1,0,0,0
53.902148876917835,1,0,1,0,0,0
53.93550416706444,1,0,1,0,0,0
53.968859457211046,1,0,1,0,0,0
54.002214747357655,1,0,1,0,0,0
54.035570037504264,1,0,1,0,0,0
54.068925327650874,1,0,1,0,0,0
54.102280617797476,1,0,1,0,0,0
54.135635907944085,1,0,1,0,0,0
54.168991198090694,1,0,1,0,0,0
54.2023464882373,1,0,1,0,0,0
54.235701778383905,1,0,1,0,0,0
54.269057068530515,1,0,1,0,0,0
54.302412358677124,1,0,1,0,0,0
54.33576764882373,1,0,1,0,0,0
54.369122938970335,1,0,1,0,0,0
54.402478229116944,1,0,1,0,0,0
54.435833519263554,1,0,1,0,0,0
54.46918880941016,1,0,1,0,0,0
54.50254409955677,1,0,1,0,0,0
54.535899389703374,1,0,1,0,0,0
54.56925467984998,1,0,1,0,0,0
54.60260996999659,1,0,1,0,0,0
54.6359652601432,1,0,1,0,0,0
54.669320550289804,1,0,1,0,0,0
54.70267584043641,1,0,1,0,0,0
54.73603113058302,1,0,1,0,0,0
54.76938642072963,1,0,1,0,0,0
54.802741710876234,1,0,1,0,0,0
54.83609700102284,1,0,1,0,0,0
54.86945229116945,1,0,1,0,0,0
54.90280758131606,1,0,1,0,0,0
54.93616287146267,1,0,1,0,0,0
54.96951816160927,1,0,1,0,0,0
55.00287345175588,1,0,1,0,0,0
55.03622874190249,1,0,1,0,0,0
55.0695840320491,1,0,1,0,0,0
55.1029393221957,1,0,1,0,0,0
55.13629461234231,1,0,1,0,0,0
55.16964990248892,1,0,1,0,0,0
55.20300519263553,1,0,1,0,0,0
55.23636048278213,1,0,1,0,0,0
55.26971577292874,1,0,1,0,0,0
55.30307106307535,1,0,1,0,0,0
55.33642635322196,1,0,1,0,0,0
55.36978164336857,1,0,1,0,0,0
55.40313693351517,1,0,1,0,0,0
55.43649222366178,1,0,1,0,0,0
55.46984751380839,1,0,1,0,0,0
55.503202803955,1,0,1,0,0,0
55.5365580941016,1,0,1,0,0,0
55.56991338424821,1,0,1,0,0,0
55.60326867439482,1,0,1,0,0,0
55.63662396454143,1,0,1,0,0,0
55.66997925468803,1,0,1,0,0,0
55.70333454483464,1,0,1,0,0,0
55.73668983498125,1,0,1,0,0,0
55.77004512512786,1,0,1,0,0,0
55.80340041527447,1,0,1,0,0,0
55.83675570542107,1,0,1,0,0,0
55.87011099556768,1,0,1,0,0,0
55.90346628571429,1,0,1,0,0,0
55.9368215758609,1,0,1,0,0,0
55.9701768660075,1,0,1,0,0,0
56.00353215615411,1,0,1,0,0,0
56.03688744630072,1,0,1,0,0,0
56.07024273644733,1,0,1,0,0,0
56.10359802659393,1,0,1,0,0,0
56.13695331674054,1,0,1,0,0,0
56.17030860688715,1,0,1,0,0,0
56.203663897033756,1,0,1,0,0,0
56.237019187180366,1,0,1,0,0,0
56.27037447732697,1,0,1,0,0,0
56.30372976747358,1,0,1,0,0,0
56.337085057620186,1,0,1,0,0,0
56.370440347766795,1,0,1,0,0,0
56.4037956379134,1,0,1,0,0,0
56.43715092806001,1,0,1,0,0,0
56.470506218206616,1,0,1,0,0,0
56.503861508353225,1,0,1,0,0,0
56.53721679849983,1,0,1,0,0,0
56.570572088646436,1,0,1,0,0,0
56.603927378793045,1,0,1,0,0,0
56.637282668939655,1,0,1,0,0,0
56.670637959086264,1,0,1,0,0,0
56.703993249232866,1,0,1,0,0,0
56.737348539379475,1,0,1,0,0,0
56.770703829526084,1,0,1,0,0,0
56.804059119672694,1,0,1,0,0,0
56.837414409819296,1,0,1,0,0,0
56.870769699965905,1,0,1,0,0,0
56.904124990112514,1,0,1,0,0,0
56.93748028025912,1,0,1,0,0,0
56.97083557040573,1,0,1,0,0,0
57.004190860552335,1,0,1,0,0,0
57.037546150698944,1,0,1,0,0,0
57.07090144084555,1,0,1,0,0,0
57.10425673099216,1,0,1,0,0,0
57.137612021138764,1,0,1,0,0,0
57.170967311285374,1,0,1,0,0,0
57.20432260143198,1,0,1,0,0,0
57.23767789157859,1,0,1,0,0,0
57.271033181725194,1,0,1,0,0,0
57.3043884718718,1,0,1,0,0,0
57.33774376201841,1,0,1,0,0,0
57.37109905216502,1,0,1,0,0,0
57.40445434231163,1,0,1,0,0,0
57.43780963245823,1,0,1,0,0,0
57.47116492260484,1,0,1,0,0,0
57.50452021275145,1,0,1,0,0,0
57.53787550289806,1,0,1,0,0,0
57.57123079304466,1,0,1,0,0,0
57.60458608319127,1,0,1,0,0,0
57.63794137333788,1,0,1,0,0,0
57.67129666348449,1,0,1,0,0,0
57.70465195363109,1,0,1,0,0,0
57.7380072437777,1,0,1,0,0,0
57.77136253392431,1,0,1,0,0,0
57.80471782407092,1,0,1,0,0,0
57.83807311421753,1,0,1,0,0,0
57.87142840436413,1,0,1,0,0,0
57.90478369451074,1,0,1,0,0,0
57.93813898465735,1,0,1,0,0,0
57.97149427480396,1,0,1,0,0,0
58.00484956495056,1,0,1,0,0,0
58.03820485509717,1,0,1,0,0,0
58.07156014524378,1,0,1,0,0,0
58.10491543539039,1,0,1,0,0,0
58.13827072553699,1,0,1,0,0,0
58.1716260156836,1,0,1,0,0,0
58.20498130583021,1,0,1,0,0,0
58.23833659597682,1,0,1,0,0,0
58.27169188612343,1,0,1,0,0,0
