,0,1,2,3,4,5
58.30504717627003,1,0,1,0,0,0
58.33840246641664,1,0,1,0,0,0
58.37175775656325,1,0,1,0,0,0
58.40511304670986,1,0,1,0,0,0
58.43846833685646,1,0,1,0,0,0
58.47182362700307,1,0,1,0,0,0
58.50517891714968,1,0,1,0,0,0
58.53853420729629,1,0,1,0,0,0
58.57188949744289,1,0,1,0,0,0
58.6052447875895,1,0,1,0,0,0
58.63860007773611,1,0,1,0,0,0
58.67195536788272,1,0,1,0,0,0
58.705310658029326,1,0,1,0,0,0
58.73866594817593,1,0,1,0,0,0
58.77202123832254,1,0,1,0,0,0
58.80537652846915,1,0,1,0,0,0
58.838731818615756,1,0,1,0,0,0
58.87208710876236,1,0,1,0,0,0
58.90544239890897,1,0,1,0,0,0
58.938797689055576,1,0,1,0,0,0
58.972152979202185,1,0,1,0,0,0
59.00550826934879,1,0,1,0,0,0
59.0388635594954,1,0,1,0,0,0
59.072218849642006,1,0,1,0,0,0
59.105574139788615,1,0,1,0,0,0
59.138929429935224,1,0,1,0,0,0
59.17228472008183,1,0,1,0,0,0
59.205640010228436,1,0,1,0,0,0
59.238995300375045,1,0,1,0,0,0
59.272350590521654,1,0,1,0,0,0
59.305705880668256,1,0,1,0,0,0
59.339061170814865,1,0,1,0,0,0
59.372416460961475,1,0,1,0,0,0
59.405771751108084,1,0,1,0,0,0
59.439127041254686,1,0,1,0,0,0
59.472482331401295,1,0,1,0,0,0
59.505837621547904,1,0,1,0,0,0
59.539192911694514,1,0,1,0,0,0
59.57254820184112,1,0,1,0,0,0
59.605903491987725,1,0,1,0,0,0
59.639258782134334,1,0,1,0,0,0
59.67261407228094,1,0,1,0,0,0
59.70596936242755,1,0,1,0,0,0
59.739324652574155,1,0,1,0,0,0
59.772679942720764,1,0,1,0,0,0
59.80603523286737,1,0,1,0,0,0
59.83939052301398,1,0,1,0,0,0
59.872745813160584,1,0,1,0,0,0
59.90610110330719,1,0,1,0,0,0
59.9394563934538,1,0,1,0,0,0
59.97281168360041,1,0,1,0,0,0
60.00616697374702,1,0,1,0,0,0
60.03952226389362,1,0,1,0,0,0
60.07287755404023,1,0,1,0,0,0
60.10623284418684,1,0,1,0,0,0
60.13958813433345,1,0,1,0,0,0
60.17294342448005,1,0,1,0,0,0
60.20629871462666,1,0,1,0,0,0
60.23965400477327,1,0,1,0,0,0
60.27300929491988,1,0,1,0,0,0
60.30636458506648,1,0,1,0,0,0
60.33971987521309,1,0,1,0,0,0
60.3730751653597,1,0,1,0,0,0
60.40643045550631,1,0,1,0,0,0
60.43978574565292,1,0,1,0,0,0
60.47314103579952,1,0,1,0,0,0
60.50649632594613,1,0,1,0,0,0
60.53985161609274,1,0,1,0,0,0
60.57320690623935,1,0,1,0,0,0
60.60656219638595,1,0,1,0,0,0
60.63991748653256,1,0,1,0,0,0
60.67327277667917,1,0,1,0,0,0
60.70662806682578,1,0,1,0,0,0
60.73998335697238,1,0,1,0,0,0
60.77333864711899,1,0,1,0,0,0
60.8066939372656,1,0,1,0,0,0
60.84004922741221,1,0,1,0,0,0
60.87340451755882,1,0,1,0,0,0
60.90675980770542,1,0,1,0,0,0
60.94011509785203,1,0,1,0,0,0
60.97347038799864,1,0,1,0,0,0
61.00682567814525,1,0,1,0,0,0
61.04018096829185,1,0,1,0,0,0
61.07353625843846,1,0,1,0,0,0
61.10689154858507,1,0,1,0,0,0
61.14024683873168,1,0,1,0,0,0
61.17360212887828,1,0,1,0,0,0
61.20695741902489,1,0,1,0,0,0
61.2403127091715,1,0,1,0,0,0
61.27366799931811,1,0,1,0,0,0
61.307023289464716,1,0,1,0,0,0
61.34037857961132,1,0,1,0,0,0
61.37373386975793,1,0,1,0,0,0
61.40708915990454,1,0,1,0,0,0
61.440444450051146,1,0,1,0,0,0
61.47379974019775,1,0,1,0,0,0
61.50715503034436,1,0,1,0,0,0
61.54051032049097,1,0,1,0,0,0
61.573865610637576,1,0,1,0,0,0
61.60722090078418,1,0,1,0,0,0
61.64057619093079,1,0,1,0,0,0
61.673931481077396,1,0,1,0,0,0
61.707286771224005,1,0,1,0,0,0
61.740642061370615,1,0,1,0,0,0
61.77399735151722,1,0,1,0,0,0
61.807352641663826,1,0,1,0,0,0
61.840707931810435,1,0,1,0,0,0
61.874063221957044,1,0,1,0,0,0
61.907418512103646,1,0,1,0,0,0
61.940773802250256,1,0,1,0,0,0
61.974129092396865,1,0,1,0,0,0
62.007484382543474,1,0,1,0,0,0
62.040839672690076,1,0,1,0,0,0
62.074194962836685,1,0,1,0,0,0
62.107550252983295,1,0,1,0,0,0
62.140905543129904,1,0,1,0,0,0
62.17426083327651,1,0,1,0,0,0
62.207616123423115,1,0,1,0,0,0
62.240971413569724,1,0,1,0,0,0
62.27432670371633,1,0,1,0,0,0
62.30768199386294,1,0,1,0,0,0
62.341037284009545,1,0,1,0,0,0
62.374392574156154,1,0,1,0,0,0
62.40774786430276,1,0,1,0,0,0
62.44110315444937,1,0,1,0,0,0
62.474458444595975,1,0,1,0,0,0
62.507813734742584,1,0,1,0,0,0
62.54116902488919,1,0,1,0,0,0
62.5745243150358,1,0,1,0,0,0
62.60787960518241,1,0,1,0,0,0
62.64123489532901,1,0,1,0,0,0
62.67459018547562,1,0,1,0,0,0
62.70794547562223,1,0,1,0,0,0
62.74130076576884,1,0,1,0,0,0
62.77465605591544,1,0,1,0,0,0
62.80801134606205,1,0,1,0,0,0
62.84136663620866,1,0,1,0,0,0
62.87472192635527,1,0,1,0,0,0
62.90807721650187,1,0,1,0,0,0
62.94143250664848,1,0,1,0,0,0
62.97478779679509,1,0,1,0,0,0
63.0081430869417,1,0,1,0,0,0
63.04149837708831,1,0,1,0,0,0
63.07485366723491,1,0,1,0,0,0
63.10820895738152,1,0,1,0,0,0
63.14156424752813,1,0,1,0,0,0
63.17491953767474,1,0,1,0,0,0
63.20827482782134,1,0,1,0,0,0
63.24163011796795,1,0,1,0,0,0
63.27498540811456,1,0,1,0,0,0
63.30834069826117,1,0,1,0,0,0
63.34169598840777,1,0,1,0,0,0
63.37505127855438,1,0,1,0,0,0
63.40840656870099,1,0,1,0,0,0
63.4417618588476,1,0,1,0,0,0
63.47511714899421,1,0,1,0,0,0
63.50847243914081,1,0,1,0,0,0
63.54182772928742,1,0,1,0,0,0
63.57518301943403,1,0,1,0,0,0
63.60853830958064,1,0,1,0,0,0
63.64189359972724,1,0,1,0,0,0
63.67524888987385,1,0,1,0,0,0
63.70860418002046,1,0,1,0,0,0
63.74195947016707,1,0,1,0,0,0
63.77531476031368,1,0,1,0,0,0
63.80867005046028,1,0,1,0,0,0
63.84202534060689,1,0,1,0,0,0
63.8753806307535,1,0,1,0,0,0
63.90873592090011,1,0,1,0,0,0
63.94209121104671,1,0,1,0,0,0
63.97544650119332,1,0,1,0,0,0
64.00880179133992,1,0,1,0,0,0
64.04215708148654,1,0,1,0,0,0
64.07551237163314,1,0,0,0,0,0
64.10886766177975,1,0,0,0,0,0
64.14222295192636,1,0,0,0,0,0
64.17557824207296,1,0,0,0,0,0
64.20893353221958,1,0,0,0,0,0
64.24228882236618,1,0,0,0,0,0
64.2756441125128,1,0,0,0,0,0
64.3089994026594,1,0,0,0,0,0
64.342354692806,1,0,0,0,0,0
64.37570998295261,1,0,0,0,0,0
64.40906527309922,1,0,0,0,0,0
64.44242056324582,1,0,0,0,0,0
64.47577585339243,1,0,0,0,0,0
64.50913114353904,1,0,0,0,0,0
64.54248643368565,1,0,0,0,0,0
64.57584172383226,1,0,0,0,0,0
64.60919701397886,1,0,0,0,0,0
64.64255230412547,1,0,0,0,0,0
64.67590759427208,1,0,0,0,0,0
64.70926288441869,1,0,0,0,0,0
64.7426181745653,1,0,0,0,0,0
64.7759734647119,1,0,0,0,0,0
64.80932875485851,1,0,0,0,0,0
64.84268404500511,1,0,0,0,0,0
64.87603933515172,1,0,0,0,0,0
64.90939462529833,1,0,0,0,0,0
64.94274991544494,1,0,0,0,0,0
64.97610520559155,1,0,0,0,0,0
65.00946049573815,1,0,0,0,0,0
65.04281578588476,1,0,0,0,0,0
65.07617107603137,1,0,0,0,0,0
65.10952636617797,1,0,0,0,0,0
65.14288165632459,1,0,0,0,0,0
65.17623694647119,1,0,0,0,0,0
65.2095922366178,1,0,0,0,0,0
65.24294752676441,1,0,0,0,0,0
65.27630281691101,1,0,0,0,0,0
65.30965810705761,1,0,0,0,0,0
65.34301339720423,1,0,0,0,0,0
65.37636868735083,1,0,0,0,0,0
65.40972397749745,1,0,0,0,0,0
65.44307926764405,1,0,0,0,0,0
65.47643455779065,1,0,0,0,0,0
65.50978984793727,1,0,0,0,0,0
65.54314513808387,1,0,0,0,0,0
65.57650042823049,1,0,0,0,0,0
65.60985571837709,1,0,0,0,0,0
65.64321100852369,1,0,0,0,0,0
65.67656629867031,1,0,0,0,0,0
65.70992158881691,1,0,0,0,0,0
65.74327687896351,1,0,0,0,0,0
65.77663216911013,1,0,0,0,0,0
65.80998745925673,1,0,0,0,0,0
65.84334274940335,1,0,0,0,0,0
65.87669803954995,1,0,0,0,0,0
65.91005332969655,1,0,0,0,0,0
65.94340861984317,1,0,0,0,0,0
65.97676390998977,1,0,0,0,0,0
66.01011920013639,1,0,0,0,0,0
66.04347449028299,1,0,0,0,0,0
66.07682978042959,1,0,0,0,0,0
66.11018507057621,1,0,0,0,0,0
66.14354036072281,1,0,0,0,0,0
66.17689565086941,1,0,0,0,0,0
66.21025094101603,1,0,0,0,0,0
66.24360623116263,1,0,0,0,0,0
66.27696152130925,1,0,0,0,0,0
66.31031681145585,1,0,0,0,0,0
66.34367210160245,1,0,0,0,0,0
66.37702739174907,1,0,0,0,0,0
66.41038268189567,1,0,0,0,0,0
66.44373797204229,1,0,0,0,0,0
66.47709326218889,1,0,0,0,0,0
66.51044855233549,1,0,0,0,0,0
66.5438038424821,1,0,0,0,0,0
66.57715913262871,1,0,0,0,0,0
66.61051442277531,1,0,0,0,0,0
66.64386971292193,1,0,0,0,0,0
66.67722500306853,1,0,0,0,0,0
66.71058029321514,1,0,0,0,0,0
66.74393558336175,1,0,0,0,0,0
66.77729087350835,1,0,0,0,0,0
66.81064616365497,1,0,0,0,0,0
66.84400145380157,1,0,0,0,0,0
66.87735674394818,1,0,0,0,0,0
66.91071203409479,1,0,0,0,0,0
66.94406732424139,1,0,0,0,0,0
66.977422614388,1,0,0,0,0,0
67.0107779045346,1,0,0,0,0,0
67.04413319468121,1,0,0,0,0,0
67.07748848482782,1,0,0,0,0,0
67.11084377497443,1,0,0,0,0,0
67.14419906512104,1,0,0,0,0,0
67.17755435526765,1,0,0,0,0,0
67.21090964541425,1,0,0,0,0,0
67.24426493556086,1,0,0,0,0,0
67.27762022570747,1,0,0,0,0,0
67.31097551585408,1,0,0,0,0,0
67.34433080600068,1,0,0,0,0,0
67.37768609614729,1,0,0,0,0,0
67.4110413862939,1,0,0,0,0,0
67.4443966764405,1,0,0,0,0,0
67.4777519665871,1,0,0,0,0,0
67.51110725673372,1,0,0,0,0,0
67.54446254688033,1,0,0,0,0,0
67.57781783702694,1,0,0,0,0,0
67.61117312717354,1,0,0,0,0,0
67.64452841732015,1,0,0,0,0,0
67.67788370746676,1,0,0,0,0,0
67.71123899761336,1,0,0,0,0,0
67.74459428775998,1,0,0,0,0,0
67.77794957790658,1,0,0,0,0,0
67.81130486805318,1,0,0,0,0,0
67.8446601581998,1,0,0,0,0,0
67.8780154483464,1,0,0,0,0,0
67.911370738493,1,0,0,0,0,0
67.94472602863962,1,0,0,0,0,0
67.97808131878622,1,0,0,0,0,0
68.01143660893284,1,0,0,0,0,0
68.04479189907944,1,0,0,0,0,0
68.07814718922604,1,0,0,0,0,0
68.11150247937266,1,0,0,0,0,0
68.14485776951926,1,0,0,0,0,0
68.17821305966588,1,0,0,0,0,0
68.21156834981248,1,0,0,0,0,0
68.24492363995908,1,0,0,0,0,0
68.2782789301057,1,0,0,0,0,0
68.3116342202523,1,0,0,0,0,0
68.3449895103989,1,0,0,0,0,0
68.37834480054552,1,0,0,0,0,0
68.41170009069212,1,0,0,0,0,0
68.44505538083874,1,0,0,0,0,0
68.47841067098534,1,0,0,0,0,0
68.51176596113194,1,0,0,0,0,0
68.54512125127856,1,0,0,0,0,0
68.57847654142516,1,0,0,0,0,0
68.61183183157178,1,0,0,0,0,0
68.64518712171838,1,0,0,0,0,0
68.67854241186498,1,0,0,0,0,0
68.7118977020116,1,0,0,0,0,0
68.7452529921582,1,0,0,0,0,0
68.7786082823048,1,0,0,0,0,0
68.81196357245142,1,0,0,0,0,0
68.84531886259802,1,0,0,0,0,0
68.87867415274464,1,0,0,0,0,0
68.91202944289124,1,0,0,0,0,0
68.94538473303784,1,0,0,0,0,0
68.97874002318446,1,0,0,0,0,0
69.01209531333106,1,0,0,0,0,0
69.04545060347768,1,0,0,0,0,0
69.07880589362428,1,0,0,0,0,0
69.11216118377088,1,0,0,0,0,0
69.1455164739175,1,0,0,0,0,0
69.1788717640641,1,0,0,0,0,0
69.2122270542107,1,0,0,0,0,0
69.24558234435732,1,0,0,0,0,0
69.27893763450392,1,0,0,0,0,0
69.31229292465054,1,0,0,0,0,0
69.34564821479714,1,0,0,0,0,0
69.37900350494374,1,0,0,0,0,0
69.41235879509036,1,0,0,0,0,0
69.44571408523696,1,0,0,0,0,0
69.47906937538357,1,0,0,0,0,0
69.51242466553018,1,0,0,0,0,0
69.54577995567678,1,0,0,0,0,0
69.5791352458234,1,0,0,0,0,0
69.61249053597,1,0,0,0,0,0
69.6458458261166,1,0,0,0,0,0
69.67920111626321,1,0,0,0,0,0
69.71255640640982,1,0,0,0,0,0
69.74591169655643,1,0,0,0,0,0
69.77926698670304,1,0,0,0,0,0
69.81262227684964,1,0,0,0,0,0
69.84597756699625,1,0,0,0,0,0
69.87933285714286,1,0,0,0,0,0
69.91268814728947,1,0,0,0,0,0
69.94604343743607,1,0,0,0,0,0
69.97939872758268,1,0,0,0,0,0
70.01275401772929,1,0,0,0,0,0
70.0461093078759,1,0,0,0,0,0
70.0794645980225,1,0,0,0,0,0
70.11281988816911,1,0,0,0,0,0
70.14617517831572,1,0,0,0,0,0
70.17953046846233,1,0,0,0,0,0
70.21288575860893,1,0,0,0,0,0
70.24624104875554,1,0,0,0,0,0
70.27959633890215,1,0,0,0,0,0
70.31295162904875,1,0,0,0,0,0
70.34630691919537,1,0,0,0,0,0
70.37966220934197,1,0,0,0,0,0
70.41301749948857,1,0,0,0,0,0
70.44637278963519,1,0,0,0,0,0
70.4797280797818,1,0,0,0,0,0
70.5130833699284,1,0,0,0,0,0
70.54643866007501,1,0,0,0,0,0
70.57979395022161,1,0,0,0,0,0
70.61314924036823,1,0,0,0,0,0
70.64650453051483,1,0,0,0,0,0
70.67985982066143,1,0,0,0,0,0
70.71321511080805,1,0,0,0,0,0
70.74657040095465,1,0,0,0,0,0
70.77992569110127,1,0,0,0,0,0
70.81328098124787,1,0,0,0,0,0
70.84663627139447,1,0,0,0,0,0
70.87999156154109,1,0,0,0,0,0
70.91334685168769,1,0,0,0,0,0
70.9467021418343,1,0,0,0,0,0
70.98005743198091,1,0,0,0,0,0
71.01341272212751,1,0,0,0,0,0
71.04676801227413,1,0,0,0,0,0
71.08012330242073,1,0,0,0,0,0
71.11347859256733,1,0,0,0,0,0
71.14683388271395,1,0,0,0,0,0
71.18018917286055,1,0,0,0,0,0
71.21354446300717,1,0,0,0,0,0
71.24689975315377,1,0,0,0,0,0
71.28025504330037,1,0,0,0,0,0
71.31361033344699,1,0,0,0,0,0
71.34696562359359,1,0,0,0,0,0
71.38032091374019,1,0,0,0,0,0
71.41367620388681,1,0,0,0,0,0
71.44703149403341,1,0,0,0,0,0
71.48038678418003,1,0,0,0,0,0
71.51374207432663,1,0,0,0,0,0
71.54709736447323,1,0,0,0,0,0
71.58045265461985,1,0,0,0,0,0
71.61380794476645,1,0,0,0,0,0
71.64716323491307,1,0,0,0,0,0
71.68051852505967,1,0,0,0,0,0
71.71387381520627,1,0,0,0,0,0
71.74722910535289,1,0,0,0,0,0
71.78058439549949,1,0,0,0,0,0
71.81393968564609,1,0,0,0,0,0
71.8472949757927,1,0,0,0,0,0
71.88065026593931,1,0,0,0,0,0
71.91400555608593,1,0,0,0,0,0
71.94736084623253,1,0,0,0,0,0
71.98071613637913,1,0,0,0,0,0
72.01407142652575,1,0,0,0,0,0
72.04742671667235,1,0,0,0,0,0
72.08078200681896,1,0,0,0,0,0
72.11413729696557,1,0,0,0,0,0
72.14749258711217,1,0,0,0,0,0
72.18084787725878,1,0,0,0,0,0
72.21420316740539,1,0,0,0,0,0
72.24755845755199,1,0,0,0,0,0
72.2809137476986,1,0,0,0,0,0
72.31426903784521,1,0,0,0,0,0
72.34762432799182,1,0,0,0,0,0
72.38097961813843,1,0,0,0,0,0
72.41433490828503,1,0,0,0,0,0
72.44769019843164,1,0,0,0,0,0
72.48104548857825,1,0,0,0,0,0
72.51440077872486,1,0,0,0,0,0
72.54775606887146,1,0,0,0,0,0
72.58111135901807,1,0,0,0,0,0
72.61446664916468,1,0,0,0,0,0
72.64782193931129,1,0,0,0,0,0
72.68117722945789,1,0,0,0,0,0
72.7145325196045,1,0,0,0,0,0
72.7478878097511,1,0,0,0,0,0
72.78124309989772,1,0,0,0,0,0
72.81459839004432,1,0,0,0,0,0
72.84795368019093,1,0,0,0,0,0
72.88130897033754,1,0,0,0,0,0
72.91466426048414,1,0,0,0,0,0
72.94801955063076,1,0,0,0,0,0
72.98137484077736,1,0,0,0,0,0
73.01473013092397,1,0,0,0,0,0
73.04808542107058,1,0,0,0,0,0
73.08144071121718,1,0,0,0,0,0
73.11479600136379,1,0,0,0,0,0
73.1481512915104,1,0,0,0,0,0
73.181506581657,1,0,0,0,0,0
73.21486187180362,1,0,0,0,0,0
73.24821716195022,1,0,0,0,0,0
73.28157245209682,1,0,0,0,0,0
73.31492774224344,1,0,0,0,0,0
73.34828303239004,1,0,0,0,0,0
73.38163832253666,1,0,0,0,0,0
73.41499361268326,1,0,0,0,0,0
73.44834890282986,1,0,0,0,0,0
73.48170419297648,1,0,0,0,0,0
73.51505948312308,1,0,0,0,0,0
73.5484147732697,1,0,0,0,0,0
73.5817700634163,1,0,0,0,0,0
73.6151253535629,1,0,0,0,0,0
73.64848064370952,1,0,0,0,0,0
73.68183593385612,1,0,0,0,0,0
73.71519122400272,1,0,0,0,0,0
73.74854651414934,1,0,0,0,0,0
73.78190180429594,1,0,0,0,0,0
73.81525709444256,1,0,0,0,0,0
73.84861238458916,1,0,0,0,0,0
73.88196767473576,1,0,0,0,0,0
73.91532296488238,1,0,0,0,0,0
73.94867825502898,1,0,0,0,0,0
73.9820335451756,1,0,0,0,0,0
74.0153888353222,1,0,0,0,0,0
74.0487441254688,1,0,0,0,0,0
74.08209941561542,1,0,0,0,0,0
74.11545470576202,1,0,0,0,0,0
74.14880999590862,1,0,0,0,0,0
74.18216528605524,1,0,0,0,0,0
74.21552057620184,1,0,0,0,0,0
74.24887586634846,1,0,0,0,0,0
74.28223115649506,1,0,0,0,0,0
74.31558644664166,1,0,0,0,0,0
74.34894173678828,1,0,0,0,0,0
74.38229702693488,1,0,0,0,0,0
74.4156523170815,1,0,0,0,0,0
74.4490076072281,1,0,0,0,0,0
74.4823628973747,1,0,0,0,0,0
74.51571818752132,1,0,0,0,0,0
74.54907347766792,1,0,0,0,0,0
74.58242876781452,1,0,0,0,0,0
74.61578405796114,1,0,0,0,0,0
74.64913934810774,1,0,0,0,0,0
74.68249463825435,1,0,0,0,0,0
74.71584992840096,1,0,0,0,0,0
74.74920521854756,1,0,0,0,0,0
74.78256050869417,1,0,0,0,0,0
74.81591579884078,1,0,0,0,0,0
74.8492710889874,1,0,0,0,0,0
74.882626379134,1,0,0,0,0,0
74.9159816692806,1,0,0,0,0,0
74.94933695942721,1,0,0,0,0,0
74.98269224957382,1,0,0,0,0,0
75.01604753972042,1,0,0,0,0,0
75.04940282986703,1,0,0,0,0,0
75.08275812001364,1,0,0,0,0,0
75.11611341016025,1,0,0,0,0,0
75.14946870030685,1,0,0,0,0,0
75.18282399045346,1,0,0,0,0,0
75.21617928060007,1,0,0,0,0,0
75.24953457074668,1,0,0,0,0,0
75.28288986089329,1,0,0,0,0,0
75.3162451510399,1,0,0,0,0,0
75.3496004411865,1,0,0,0,0,0
75.38295573133311,1,0,0,0,0,0
75.41631102147971,1,0,0,0,0,0
75.44966631162632,1,0,0,0,0,0
75.48302160177293,1,0,0,0,0,0
75.51637689191953,1,0,0,0,0,0
75.54973218206615,1,0,0,0,0,0
75.58308747221275,1,0,0,0,0,0
75.61644276235936,1,0,0,0,0,0
75.64979805250597,1,0,0,0,0,0
75.68315334265257,1,0,0,0,0,0
75.71650863279919,1,0,0,0,0,0
75.74986392294579,1,0,0,0,0,0
75.7832192130924,1,0,0,0,0,0
75.81657450323901,1,0,0,0,0,0
75.84992979338561,1,0,0,0,0,0
75.88328508353221,1,0,0,0,0,0
75.91664037367883,1,0,0,0,0,0
75.94999566382543,1,0,0,0,0,0
75.98335095397205,1,0,0,0,0,0
76.01670624411865,1,0,0,0,0,0
76.05006153426525,1,0,0,0,0,0
76.08341682441187,1,0,0,0,0,0
76.11677211455847,1,0,0,0,0,0
76.15012740470509,1,0,0,0,0,0
76.18348269485169,1,0,0,0,0,0
76.21683798499829,1,0,0,0,0,0
76.25019327514491,1,0,0,0,0,0
76.28354856529151,1,0,0,0,0,0
76.31690385543811,1,0,0,0,0,0
76.35025914558473,1,0,0,0,0,0
76.38361443573133,1,0,0,0,0,0
76.41696972587795,1,0,0,0,0,0
76.45032501602455,1,0,0,0,0,0
76.48368030617115,1,0,0,0,0,0
76.51703559631777,1,0,0,0,0,0
76.55039088646437,1,0,0,0,0,0
76.58374617661099,1,0,0,0,0,0
76.61710146675759,1,0,0,0,0,0
76.65045675690419,1,0,0,0,0,0
76.68381204705081,1,0,0,0,0,0
76.71716733719741,1,0,0,0,0,0
76.75052262734401,1,0,0,0,0,0
76.78387791749063,1,0,0,0,0,0
76.81723320763723,1,0,0,0,0,0
76.85058849778385,1,0,0,0,0,0
76.88394378793045,1,0,0,0,0,0
76.91729907807705,1,0,0,0,0,0
76.95065436822367,1,0,0,0,0,0
76.98400965837027,1,0,0,0,0,0
77.01736494851689,1,0,0,0,0,0
77.05072023866349,1,0,0,0,0,0
77.08407552881009,1,0,0,0,0,0
77.1174308189567,1,0,0,0,0,0
77.15078610910331,1,0,0,0,0,0
77.18414139924991,1,0,0,0,0,0
77.21749668939653,1,0,0,0,0,0
77.25085197954313,1,0,0,0,0,0
77.28420726968974,1,0,0,0,0,0
77.31756255983635,1,0,0,0,0,0
77.35091784998295,1,0,0,0,0,0
77.38427314012957,1,0,0,0,0,0
77.41762843027617,1,0,0,0,0,0
77.45098372042278,1,0,0,0,0,0
77.48433901056939,1,0,0,0,0,0
77.51769430071599,1,0,0,0,0,0
77.5510495908626,1,0,0,0,0,0
77.5844048810092,1,0,0,0,0,0
77.61776017115581,1,0,0,0,0,0
77.65111546130242,1,0,0,0,0,0
77.68447075144903,1,0,0,0,0,0
77.71782604159564,1,0,0,0,0,0
77.75118133174225,1,0,0,0,0,0
77.78453662188885,1,0,0,0,0,0
77.81789191203546,1,0,0,0,0,0
77.85124720218207,1,0,0,0,0,0
77.88460249232868,1,0,0,0,0,0
77.91795778247528,1,0,0,0,0,0
77.95131307262189,1,0,0,0,0,0
77.9846683627685,1,0,0,0,0,0
