,0,1,2,3,4,5
78.0180236529151,1,0,0,0,0,0
78.0513789430617,1,0,0,0,0,0
78.08473423320832,1,0,0,0,0,0
78.11808952335493,1,0,0,0,0,0
78.15144481350154,1,0,0,0,0,0
78.18480010364814,1,0,0,0,0,0
78.21815539379475,1,0,0,0,0,0
78.25151068394136,1,0,0,0,0,0
78.28486597408796,1,0,0,0,0,0
78.31822126423458,1,0,0,0,0,0
78.35157655438118,1,0,0,0,0,0
78.38493184452778,1,0,0,0,0,0
78.4182871346744,1,0,0,0,0,0
78.451642424821,1,0,0,0,0,0
78.4849977149676,1,0,0,0,0,0
78.51835300511422,1,0,0,0,0,0
78.55170829526082,1,0,0,0,0,0
78.58506358540744,1,0,0,0,0,0
78.61841887555404,1,0,0,0,0,0
78.65177416570064,1,0,0,0,0,0
78.68512945584726,1,0,0,0,0,0
78.71848474599386,1,0,0,0,0,0
78.75184003614048,1,0,0,0,0,0
78.78519532628708,1,0,0,0,0,0
78.81855061643368,1,0,0,0,0,0
78.8519059065803,1,0,0,0,0,0
78.8852611967269,1,0,0,0,0,0
78.9186164868735,1,0,0,0,0,0
78.95197177702012,1,0,0,0,0,0
78.98532706716672,1,0,0,0,0,0
79.01868235731334,1,0,0,0,0,0
79.05203764745994,1,0,0,0,0,0
79.08539293760654,1,0,0,0,0,0
79.11874822775316,1,0,0,0,0,0
79.15210351789976,1,0,0,0,0,0
79.18545880804638,1,0,0,0,0,0
79.21881409819298,1,0,0,0,0,0
79.25216938833958,1,0,0,0,0,0
79.2855246784862,1,0,0,0,0,0
79.3188799686328,1,0,0,0,0,0
79.3522352587794,1,0,0,0,0,0
79.38559054892602,1,0,0,0,0,0
79.41894583907262,1,0,0,0,0,0
79.45230112921924,1,0,0,0,0,0
79.48565641936584,1,0,0,0,0,0
79.51901170951244,1,0,0,0,0,0
79.55236699965906,1,0,0,0,0,0
79.58572228980566,1,0,0,0,0,0
79.61907757995228,1,0,0,0,0,0
79.65243287009888,1,0,0,0,0,0
79.68578816024548,1,0,0,0,0,0
79.7191434503921,1,0,0,0,0,0
79.7524987405387,1,0,0,0,0,0
79.7858540306853,1,0,0,0,0,0
79.81920932083192,1,0,0,0,0,0
79.85256461097852,1,0,0,0,0,0
79.88591990112513,1,0,0,0,0,0
79.91927519127174,1,0,0,0,0,0
79.95263048141834,1,0,0,0,0,0
79.98598577156496,1,0,0,0,0,0
80.01934106171156,1,0,0,0,0,0
80.05269635185817,1,0,0,0,0,0
80.08605164200478,1,0,0,0,0,0
80.11940693215138,1,0,0,0,0,0
80.152762222298,1,0,0,0,0,0
80.1861175124446,1,0,0,0,0,0
80.2194728025912,1,0,0,0,0,0
80.25282809273781,1,0,0,0,0,0
80.28618338288442,1,0,0,0,0,0
80.31953867303103,1,0,0,0,0,0
80.35289396317764,1,0,0,0,0,0
80.38624925332424,1,0,0,0,0,0
80.41960454347085,1,0,0,0,0,0
80.45295983361746,1,0,0,0,0,0
80.48631512376407,1,0,0,0,0,0
80.51967041391067,1,0,0,0,0,0
80.55302570405728,1,0,0,0,0,0
80.58638099420389,1,0,0,0,0,0
80.6197362843505,1,0,0,0,0,0
80.6530915744971,1,0,0,0,0,0
80.68644686464371,1,0,0,0,0,0
80.71980215479032,1,0,0,0,0,0
80.75315744493693,1,0,0,0,0,0
80.78651273508353,1,0,0,0,0,0
80.81986802523014,1,0,0,0,0,0
80.85322331537675,1,0,0,0,0,0
80.88657860552335,1,0,0,0,0,0
80.91993389566997,1,0,0,0,0,0
80.95328918581657,1,0,0,0,0,0
80.98664447596317,1,0,0,0,0,0
81.01999976610979,1,0,0,0,0,0
81.0533550562564,1,0,0,0,0,0
81.086710346403,1,0,0,0,0,0
81.12006563654961,1,0,0,0,0,0
81.15342092669621,1,0,0,0,0,0
81.18677621684283,1,0,0,0,0,0
81.22013150698943,1,0,0,0,0,0
81.25348679713603,1,0,0,0,0,0
81.28684208728265,1,0,0,0,0,0
81.32019737742925,1,0,0,0,0,0
81.35355266757587,1,0,0,0,0,0
81.38690795772247,1,0,0,0,0,0
81.42026324786907,1,0,0,0,0,0
81.45361853801569,1,0,0,0,0,0
81.48697382816229,1,0,0,0,0,0
81.5203291183089,1,0,0,0,0,0
81.55368440845551,1,0,0,0,0,0
81.58703969860211,1,0,0,0,0,0
81.62039498874873,1,0,0,0,0,0
81.65375027889533,1,0,0,0,0,0
81.68710556904193,1,0,0,0,0,0
81.72046085918855,1,0,0,0,0,0
81.75381614933515,1,0,0,0,0,0
81.78717143948177,1,0,0,0,0,0
81.82052672962837,1,0,0,0,0,0
81.85388201977497,1,0,0,0,0,0
81.88723730992159,1,0,0,0,0,0
81.92059260006819,1,0,0,0,0,0
81.95394789021479,1,0,0,0,0,0
81.98730318036141,1,0,0,0,0,0
82.02065847050801,1,0,0,0,0,0
82.05401376065463,1,0,0,0,0,0
82.08736905080123,1,0,0,0,0,0
82.12072434094783,1,0,0,0,0,0
82.15407963109445,1,0,0,0,0,0
82.18743492124105,1,0,0,0,0,0
82.22079021138767,1,0,0,0,0,0
82.25414550153427,1,0,0,0,0,0
82.28750079168087,1,0,0,0,0,0
82.32085608182749,1,0,0,0,0,0
82.35421137197409,1,0,0,0,0,0
82.38756666212069,1,0,0,0,0,0
82.4209219522673,1,0,0,0,0,0
82.45427724241391,1,0,0,0,0,0
82.48763253256053,1,0,0,0,0,0
82.52098782270713,1,0,0,0,0,0
82.55434311285373,1,0,0,0,0,0
82.58769840300035,1,0,0,0,0,0
82.62105369314695,1,0,0,0,0,0
82.65440898329356,1,0,0,0,0,0
82.68776427344017,1,0,0,0,0,0
82.72111956358677,1,0,0,0,0,0
82.75447485373338,1,0,0,0,0,0
82.78783014387999,1,0,0,0,0,0
82.82118543402659,1,0,0,0,0,0
82.8545407241732,1,0,0,0,0,0
82.88789601431981,1,0,0,0,0,0
82.92125130446642,1,0,0,0,0,0
82.95460659461303,1,0,0,0,0,0
82.98796188475963,1,0,0,0,0,0
83.02131717490624,1,0,0,0,0,0
83.05467246505285,1,0,0,0,0,0
83.08802775519946,1,0,0,0,0,0
83.12138304534606,1,0,0,0,0,0
83.15473833549267,1,0,0,0,0,0
83.18809362563928,1,0,0,0,0,0
83.22144891578588,1,0,0,0,0,0
83.25480420593249,1,0,0,0,0,0
83.2881594960791,1,0,0,0,0,0
83.3215147862257,1,0,0,0,0,0
83.35487007637232,1,0,0,0,0,0
83.38822536651892,1,0,0,0,0,0
83.42158065666553,1,0,0,0,0,0
83.45493594681214,1,0,0,0,0,0
83.48829123695874,1,0,0,0,0,0
83.52164652710536,1,0,0,0,0,0
83.55500181725196,1,0,0,0,0,0
83.58835710739856,1,0,0,0,0,0
83.62171239754518,1,0,0,0,0,0
83.65506768769178,1,0,0,0,0,0
83.68842297783839,1,0,0,0,0,0
83.721778267985,1,0,0,0,0,0
83.7551335581316,1,0,0,0,0,0
83.78848884827822,1,0,0,0,0,0
83.82184413842482,1,0,0,0,0,0
83.85519942857142,1,0,0,0,0,0
83.88855471871804,1,0,0,0,0,0
83.92191000886464,1,0,0,0,0,0
83.95526529901126,1,0,0,0,0,0
83.98862058915786,1,0,0,0,0,0
84.02197587930446,1,0,0,0,0,0
84.05533116945108,1,0,0,0,0,0
84.08868645959768,1,0,0,0,0,0
84.12204174974428,1,0,0,0,0,0
84.1553970398909,1,0,0,0,0,0
84.1887523300375,1,0,0,0,0,0
84.22210762018412,1,0,0,0,0,0
84.25546291033072,1,0,0,0,0,0
84.28881820047732,1,0,0,0,0,0
84.32217349062394,1,0,0,0,0,0
84.35552878077054,1,0,0,0,0,0
84.38888407091716,1,0,0,0,0,0
84.42223936106376,1,0,0,0,0,0
84.45559465121036,1,0,0,0,0,0
84.48894994135698,1,0,0,0,0,0
84.52230523150358,1,0,0,0,0,0
84.55566052165018,1,0,0,0,0,0
84.5890158117968,1,0,0,0,0,0
84.6223711019434,1,0,0,0,0,0
84.65572639209002,1,0,0,0,0,0
84.68908168223662,1,0,0,0,0,0
84.72243697238322,1,0,0,0,0,0
84.75579226252984,1,0,0,0,0,0
84.78914755267644,1,0,0,0,0,0
84.82250284282306,1,0,0,0,0,0
84.85585813296966,1,0,0,0,0,0
84.88921342311626,1,0,0,0,0,0
84.92256871326288,1,0,0,0,0,0
84.95592400340948,1,0,0,0,0,0
84.98927929355608,1,0,0,0,0,0
85.0226345837027,1,0,0,0,0,0
85.0559898738493,1,0,0,0,0,0
85.08934516399592,1,0,0,0,0,0
85.12270045414252,1,0,0,0,0,0
85.15605574428912,1,0,0,0,0,0
85.18941103443574,1,0,0,0,0,0
85.22276632458234,1,0,0,0,0,0
85.25612161472895,1,0,0,0,0,0
85.28947690487556,1,0,0,0,0,0
85.32283219502216,1,0,0,0,0,0
85.35618748516877,1,0,0,0,0,0
85.38954277531538,1,0,0,0,0,0
85.42289806546198,1,0,0,0,0,0
85.4562533556086,1,0,0,0,0,0
85.4896086457552,1,0,0,0,0,0
85.52296393590181,1,0,0,0,0,0
85.55631922604842,1,0,0,0,0,0
85.58967451619502,1,0,0,0,0,0
85.62302980634163,1,0,0,0,0,0
85.65638509648824,1,0,0,0,0,0
85.68974038663485,1,0,0,0,0,0
85.72309567678145,1,0,0,0,0,0
85.75645096692806,1,0,0,0,0,0
85.78980625707467,1,0,0,0,0,0
85.82316154722128,1,0,0,0,0,0
85.85651683736788,1,0,0,0,0,0
85.8898721275145,1,0,0,0,0,0
85.9232274176611,1,0,0,0,0,0
85.95658270780771,1,0,0,0,0,0
85.98993799795431,1,0,0,0,0,0
86.02329328810092,1,0,0,0,0,0
86.05664857824753,1,0,0,0,0,0
86.09000386839413,1,0,0,0,0,0
86.12335915854075,1,0,0,0,0,0
86.15671444868735,1,0,0,0,0,0
86.19006973883396,1,0,0,0,0,0
86.22342502898057,1,0,0,0,0,0
86.25678031912717,1,0,0,0,0,0
86.29013560927378,1,0,0,0,0,0
86.32349089942039,1,0,0,0,0,0
86.356846189567,1,0,0,0,0,0
86.39020147971361,1,0,0,0,0,0
86.42355676986021,1,0,0,0,0,0
86.45691206000681,1,0,0,0,0,0
86.49026735015343,1,0,0,0,0,0
86.52362264030003,1,0,0,0,0,0
86.55697793044665,1,0,0,0,0,0
86.59033322059325,1,0,0,0,0,0
86.62368851073985,1,0,0,0,0,0
86.65704380088647,1,0,0,0,0,0
86.69039909103307,1,0,0,0,0,0
86.72375438117967,1,0,0,0,0,0
86.75710967132629,1,0,0,0,0,0
86.79046496147289,1,0,0,0,0,0
86.82382025161951,1,0,0,0,0,0
86.85717554176611,1,0,0,0,0,0
86.89053083191271,1,0,0,0,0,0
86.92388612205933,1,0,0,0,0,0
86.95724141220593,1,0,0,0,0,0
86.99059670235255,1,0,0,0,0,0
87.02395199249915,1,0,0,0,0,0
87.05730728264575,1,0,0,0,0,0
87.09066257279237,1,0,0,0,0,0
87.12401786293897,1,0,0,0,0,0
87.15737315308559,1,0,0,0,0,0
87.19072844323219,1,0,0,0,0,0
87.22408373337879,1,0,0,0,0,0
87.25743902352541,1,0,0,0,0,0
87.29079431367201,1,0,0,0,0,0
87.32414960381861,1,0,0,0,0,0
87.35750489396523,1,0,0,0,0,0
87.39086018411183,1,0,0,0,0,0
87.42421547425845,1,0,0,0,0,0
87.45757076440505,1,0,0,0,0,0
87.49092605455165,1,0,0,0,0,0
87.52428134469827,1,0,0,0,0,0
87.55763663484487,1,0,0,0,0,0
87.59099192499149,1,0,0,0,0,0
87.62434721513809,1,0,0,0,0,0
87.65770250528469,1,0,0,0,0,0
87.6910577954313,1,0,0,0,0,0
87.72441308557791,1,0,0,0,0,0
87.75776837572451,1,0,0,0,0,0
87.79112366587113,1,0,0,0,0,0
87.82447895601773,1,0,0,0,0,0
87.85783424616434,1,0,0,0,0,0
87.89118953631095,1,0,0,0,0,0
87.92454482645755,1,0,0,0,0,0
87.95790011660416,1,0,0,0,0,0
87.99125540675077,1,0,0,0,0,0
88.02461069689738,1,0,0,0,0,0
88.05796598704399,1,0,0,0,0,0
88.09132127719059,1,0,0,0,0,0
88.1246765673372,1,0,0,0,0,0
88.1580318574838,1,0,0,0,0,0
88.19138714763041,1,0,0,0,0,0
88.22474243777702,1,0,0,0,0,0
88.25809772792363,1,0,0,0,0,0
88.29145301807024,1,0,0,0,0,0
88.32480830821684,1,0,0,0,0,0
88.35816359836345,1,0,0,0,0,0
88.39151888851006,1,0,0,0,0,0
88.42487417865667,1,0,0,0,0,0
88.45822946880328,1,0,0,0,0,0
88.49158475894988,1,0,0,0,0,0
88.52494004909649,1,0,0,0,0,0
88.5582953392431,1,0,0,0,0,0
88.5916506293897,1,0,0,0,0,0
88.6250059195363,1,0,0,0,0,0
88.65836120968292,1,0,0,0,0,0
88.69171649982952,1,0,0,0,0,0
88.72507178997614,1,0,0,0,0,0
88.75842708012274,1,0,0,0,0,0
88.79178237026935,1,0,0,0,0,0
88.82513766041596,1,0,0,0,0,0
88.85849295056256,1,0,0,0,0,0
88.89184824070918,1,0,0,0,0,0
88.92520353085578,1,0,0,0,0,0
88.95855882100238,1,0,0,0,0,0
88.991914111149,1,0,0,0,0,0
89.0252694012956,1,0,0,0,0,0
89.0586246914422,1,0,0,0,0,0
89.09197998158882,1,0,0,0,0,0
89.12533527173542,1,0,0,0,0,0
89.15869056188204,1,0,0,0,0,0
89.19204585202864,1,0,0,0,0,0
89.22540114217524,1,0,0,0,0,0
89.25875643232186,1,0,0,0,0,0
89.29211172246846,1,0,0,0,0,0
89.32546701261508,1,0,0,0,0,0
89.35882230276168,1,0,0,0,0,0
89.39217759290828,1,0,0,0,0,0
89.4255328830549,1,0,0,0,0,0
89.4588881732015,1,0,0,0,0,0
89.4922434633481,1,0,0,0,0,0
89.52559875349472,1,0,0,0,0,0
89.55895404364132,1,0,0,0,0,0
89.59230933378794,1,0,0,0,0,0
89.62566462393454,1,0,0,0,0,0
89.65901991408114,1,0,0,0,0,0
89.69237520422776,1,0,0,0,0,0
89.72573049437436,1,0,0,0,0,0
89.75908578452098,1,0,0,0,0,0
89.79244107466758,1,0,0,0,0,0
89.82579636481418,1,0,0,0,0,0
89.8591516549608,1,0,0,0,0,0
89.8925069451074,1,0,0,0,0,0
89.925862235254,1,0,0,0,0,0
89.95921752540062,1,0,0,0,0,0
89.99257281554722,1,0,0,0,0,0
90.02592810569384,1,0,0,0,0,0
90.05928339584044,1,0,0,0,0,0
90.09263868598704,1,0,0,0,0,0
90.12599397613366,1,0,0,0,0,0
90.15934926628026,1,0,0,0,0,0
90.19270455642688,1,0,0,0,0,0
90.22605984657348,1,0,0,0,0,0
90.25941513672008,1,0,0,0,0,0
90.2927704268667,1,0,0,0,0,0
90.3261257170133,1,0,0,0,0,0
90.3594810071599,1,0,0,0,0,0
90.39283629730652,1,0,0,0,0,0
90.42619158745312,1,0,0,0,0,0
90.45954687759973,1,0,0,0,0,0
90.49290216774634,1,0,0,0,0,0
90.52625745789294,1,0,0,0,0,0
90.55961274803956,1,0,0,0,0,0
90.59296803818616,1,0,0,0,0,0
90.62632332833277,1,0,0,0,0,0
90.65967861847938,1,0,0,0,0,0
90.69303390862598,1,0,0,0,0,0
90.7263891987726,1,0,0,0,0,0
90.7597444889192,1,0,0,0,0,0
90.7930997790658,1,0,0,0,0,0
90.82645506921241,1,0,0,0,0,0
90.85981035935902,1,0,0,0,0,0
90.89316564950563,1,0,0,0,0,0
90.92652093965224,1,0,0,0,0,0
90.95987622979884,1,0,0,0,0,0
90.99323151994545,1,0,0,0,0,0
91.02658681009206,1,0,0,0,0,0
91.05994210023867,1,0,0,0,0,0
91.09329739038527,1,0,0,0,0,0
91.12665268053188,1,0,0,0,0,0
91.16000797067849,1,0,0,0,0,0
91.1933632608251,1,0,0,0,0,0
91.2267185509717,1,0,0,0,0,0
91.26007384111831,1,0,0,0,0,0
91.29342913126492,1,0,0,0,0,0
91.32678442141153,1,0,0,0,0,0
91.36013971155813,1,0,0,0,0,0
91.39349500170474,1,0,0,0,0,0
91.42685029185135,1,0,0,0,0,0
91.46020558199795,1,0,0,0,0,0
91.49356087214457,1,0,0,0,0,0
91.52691616229117,1,0,0,0,0,0
91.56027145243777,1,0,0,0,0,0
91.59362674258439,1,0,0,0,0,0
91.626982032731,1,0,0,0,0,0
91.6603373228776,1,0,0,0,0,0
91.69369261302421,1,0,0,0,0,0
91.72704790317081,1,0,0,0,0,0
91.76040319331743,1,0,0,0,0,0
91.79375848346403,1,0,0,0,0,0
91.82711377361063,1,0,0,0,0,0
91.86046906375725,1,0,0,0,0,0
91.89382435390385,1,0,0,0,0,0
91.92717964405047,1,0,0,0,0,0
91.96053493419707,1,0,0,0,0,0
91.99389022434367,1,0,0,0,0,0
92.02724551449029,1,0,0,0,0,0
92.06060080463689,1,0,0,0,0,0
92.0939560947835,1,0,0,0,0,0
92.12731138493011,1,0,0,0,0,0
92.16066667507671,1,0,0,0,0,0
92.19402196522333,1,0,0,0,0,0
92.22737725536993,1,0,0,0,0,0
92.26073254551653,1,0,0,0,0,0
92.29408783566315,1,0,0,0,0,0
92.32744312580975,1,0,0,0,0,0
92.36079841595637,1,0,0,0,0,0
92.39415370610297,1,0,0,0,0,0
92.42750899624957,1,0,0,0,0,0
92.46086428639619,1,0,0,0,0,0
92.49421957654279,1,0,0,0,0,0
92.52757486668939,1,0,0,0,0,0
92.56093015683601,1,0,0,0,0,0
92.59428544698261,1,0,0,0,0,0
92.62764073712923,1,0,0,0,0,0
92.66099602727583,1,0,0,0,0,0
92.69435131742243,1,0,0,0,0,0
92.72770660756905,1,0,0,0,0,0
92.76106189771565,1,0,0,0,0,0
92.79441718786227,1,0,0,0,0,0
92.82777247800887,1,0,0,0,0,0
92.86112776815547,1,0,0,0,0,0
92.89448305830209,1,0,0,0,0,0
92.92783834844869,1,0,0,0,0,0
92.96119363859529,1,0,0,0,0,0
92.9945489287419,1,0,0,0,0,0
93.02790421888851,1,0,0,0,0,0
93.06125950903512,1,0,0,0,0,0
93.09461479918173,1,0,0,0,0,0
93.12797008932833,1,0,0,0,0,0
93.16132537947495,1,0,0,0,0,0
93.19468066962155,1,0,0,0,0,0
93.22803595976816,1,0,0,0,0,0
93.26139124991477,1,0,0,0,0,0
93.29474654006137,1,0,0,0,0,0
93.32810183020798,1,0,0,0,0,0
93.36145712035459,1,0,0,0,0,0
93.39481241050119,1,0,0,0,0,0
93.4281677006478,1,0,0,0,0,0
93.4615229907944,1,0,0,0,0,0
93.49487828094102,1,0,0,0,0,0
93.52823357108763,1,0,0,0,0,0
93.56158886123423,1,0,0,0,0,0
93.59494415138084,1,0,0,0,0,0
93.62829944152745,1,0,0,0,0,0
93.66165473167406,1,0,0,0,0,0
93.69501002182066,1,0,0,0,0,0
93.72836531196727,1,0,0,0,0,0
93.76172060211388,1,0,0,0,0,0
93.79507589226048,1,0,0,0,0,0
93.82843118240709,1,0,0,0,0,0
93.8617864725537,1,0,0,0,0,0
93.8951417627003,1,0,0,0,0,0
93.92849705284692,1,0,0,0,0,0
93.96185234299352,1,0,0,0,0,0
93.99520763314013,1,0,0,0,0,0
94.02856292328674,1,0,0,0,0,0
94.06191821343334,1,0,0,0,0,0
94.09527350357996,1,0,0,0,0,0
94.12862879372656,1,0,0,0,0,0
94.16198408387316,1,0,0,0,0,0
94.19533937401978,1,0,0,0,0,0
94.22869466416638,1,0,0,0,0,0
94.26204995431299,1,0,0,0,0,0
94.2954052444596,1,0,0,0,0,0
94.3287605346062,1,0,0,0,0,0
94.36211582475282,1,0,0,0,0,0
94.39547111489942,1,0,0,0,0,0
94.42882640504602,1,0,0,0,0,0
94.46218169519264,1,0,0,0,0,0
94.49553698533924,1,0,0,0,0,0
94.52889227548586,1,0,0,0,0,0
94.56224756563246,1,0,0,0,0,0
94.59560285577906,1,0,0,0,0,0
94.62895814592568,1,0,0,0,0,0
94.66231343607228,1,0,0,0,0,0
94.69566872621888,1,0,0,0,0,0
94.7290240163655,1,0,0,0,0,0
94.7623793065121,1,0,0,0,0,0
94.79573459665872,1,0,0,0,0,0
94.82908988680532,1,0,0,0,0,0
94.86244517695192,1,0,0,0,0,0
94.89580046709854,1,0,0,0,0,0
94.92915575724514,1,0,0,0,0,0
94.96251104739176,1,0,0,0,0,0
94.99586633753836,1,0,0,0,0,0
95.02922162768496,1,0,1,0,0,0
95.06257691783158,1,0,1,0,0,0
95.09593220797818,1,0,1,0,0,0
95.12928749812478,1,0,1,0,0,0
95.1626427882714,1,0,1,0,0,0
95.195998078418,1,0,1,0,0,0
95.22935336856462,1,0,1,0,0,0
95.26270865871122,1,0,1,0,0,0
95.29606394885782,1,0,1,0,0,0
95.32941923900444,1,0,1,0,0,0
95.36277452915104,1,0,1,0,0,0
95.39612981929766,1,0,1,0,0,0
95.42948510944426,1,0,1,0,0,0
95.46284039959086,1,0,1,0,0,0
95.49619568973748,1,0,1,0,0,0
95.52955097988408,1,0,1,0,0,0
95.56290627003068,1,0,1,0,0,0
95.5962615601773,1,0,1,0,0,0
95.6296168503239,1,0,1,0,0,0
95.66297214047052,1,0,1,0,0,0
95.69632743061712,1,0,1,0,0,0
95.72968272076372,1,0,1,0,0,0
95.76303801091034,1,0,1,0,0,0
95.79639330105694,1,0,1,0,0,0
95.82974859120355,1,0,1,0,0,0
95.86310388135016,1,0,1,0,0,0
95.89645917149676,1,0,1,0,0,0
95.92981446164337,1,0,1,0,0,0
95.96316975178998,1,0,1,0,0,0
95.99652504193658,1,0,1,0,0,0
96.0298803320832,1,0,1,0,0,0
96.0632356222298,1,0,1,0,0,0
96.09659091237641,1,0,1,0,0,0
96.12994620252302,1,0,1,0,0,0
96.16330149266962,1,0,1,0,0,0
96.19665678281623,1,0,1,0,0,0
96.23001207296284,1,0,1,0,0,0
96.26336736310945,1,0,1,0,0,0
96.29672265325605,1,0,1,0,0,0
96.33007794340266,1,0,1,0,0,0
96.36343323354927,1,0,1,0,0,0
96.39678852369588,1,0,1,0,0,0
96.43014381384248,1,0,1,0,0,0
96.4634991039891,1,0,1,0,0,0
96.4968543941357,1,0,1,0,0,0
96.53020968428231,1,0,1,0,0,0
96.56356497442891,1,0,1,0,0,0
96.59692026457552,1,0,1,0,0,0
96.63027555472213,1,0,1,0,0,0
96.66363084486873,1,0,1,0,0,0
96.69698613501535,1,0,1,0,0,0
96.73034142516195,1,0,1,0,0,0
96.76369671530855,1,0,1,0,0,0
96.79705200545517,1,0,1,0,0,0
96.83040729560177,1,0,1,0,0,0
96.86376258574838,1,0,1,0,0,0
96.89711787589499,1,0,1,0,0,0
96.9304731660416,1,0,1,0,0,0
96.96382845618821,1,0,1,0,0,0
96.99718374633481,1,0,1,0,0,0
97.03053903648141,1,0,1,0,0,0
97.06389432662803,1,0,1,0,0,0
97.09724961677463,1,0,1,0,0,0
97.13060490692125,1,0,1,0,0,0
97.16396019706785,1,0,0,0,0,0
97.19731548721445,1,0,0,0,0,0
97.23067077736107,1,0,0,0,0,0
97.26402606750767,1,0,0,0,0,0
97.29738135765427,1,0,0,0,0,0
97.33073664780089,1,0,0,0,0,0
97.36409193794749,1,0,0,0,0,0
97.39744722809411,1,0,0,0,0,0
97.43080251824071,1,0,0,0,0,0
97.46415780838731,1,0,0,0,0,0
97.49751309853393,1,0,0,0,0,0
97.53086838868053,1,0,0,0,0,0
97.56422367882715,1,0,0,0,0,0
97.59757896897375,1,0,0,0,0,0
97.63093425912035,1,0,0,0,0,0
97.66428954926697,1,0,0,0,0,0
97.69764483941357,1,0,0,0,0,0
97.73100012956017,1,0,0,0,0,0
97.76435541970679,1,0,0,0,0,0
97.79771070985339,1,0,0,0,0,0
97.831066,1,0,0,0,0,0
